year,rank,team,player,stan_id,player_id
2019,1,NJ,Jack Hughes,123,2019_305432
2019,2,NYR,Kaapo Kakko,334,2019_396655
2019,3,CHI,Kirby Dach,30,2019_268089
2019,4,COL,Bowen Byram,159,2019_326522
2019,5,LA,Alex Turcotte,73,2019_290043
2019,6,DET,Moritz Seider,21,2019_258987
2019,7,BUF,Dylan Cozens,63,2019_286938
2019,8,EDM,Philip Broberg,207,2019_349467
2019,9,ANA,Trevor Zegras,392,2019_424453
2019,10,VAN,Vasili Podkolzin,459,2019_512832
2019,11,ARI,Victor Soderstrom,189,2019_344555
2019,12,MIN,Matthew Boldy,275,2019_375501
2019,13,FLA,Spencer Knight,286,2019_379758
2019,14,PHI,Cameron York,75,2019_290129
2019,15,MTL,Cole Caufield,137,2019_316168
2019,16,COL,Alex Newhook,147,2019_320307
2019,17,VGK,Peyton Krebs,154,2019_322178
2019,18,DAL,Thomas Harley,433,2019_465160
2019,19,OTT,Lassi Thomson,266,2019_372919
2019,20,WPG,Ville Heinola,403,2019_428795
2019,21,PIT,Samuel Poulin,79,2019_290171
2019,22,LA,Tobias Bjornfot,191,2019_344751
2019,23,NYI,Simon Holmstrom,197,2019_347250
2019,24,NSH,Philip Tomasino,380,2019_418531
2019,25,WSH,Connor McMichael,397,2019_424496
2019,26,CGY,Jakob Pelletier,359,2019_410525
2019,27,TB,Nolan Foote,15,2019_240385
2019,28,CAR,Ryan Suzuki,376,2019_418345
2019,29,ANA,Brayden Tracey,216,2019_351169
2019,30,BOS,Johnny Beecher,269,2019_373899
2019,31,BUF,Ryan Johnson,76,2019_290138
2019,32,OTT,Shane Pinto,307,2019_388979
2019,33,LA,Arthur Kaliyev,135,2019_316114
2019,34,PHI,Bobby Brink,452,2019_496724
2019,35,DET,Antti Tuomisto,332,2019_396170
2019,36,CAR,Pyotr Kochetkov,240,2019_359578
2019,37,OTT,Mads Sogaard,24,2019_265409
2019,38,EDM,Raphael Lavoie,171,2019_335712
2019,39,ANA,Jackson LaCombe,257,2019_369937
2019,40,VAN,Nils Hoglander,126,2019_311906
2019,41,VGK,Kaedan Korczak,102,2019_295911
2019,42,MIN,Vladislav Firstov,465,2019_514167
2019,43,CHI,Alex Vlasic,134,2019_315969
2019,44,CAR,Jamieson Rees,374,2019_418060
2019,45,NSH,Yegor Afanasyev,430,2019_450909
2019,46,MTL,Jayden Struble,435,2019_465181
2019,47,COL,Drew Helleson,258,2019_369942
2019,48,SJ,Artemi Knyazev,347,2019_398450
2019,49,NYR,Matthew Robertson,160,2019_326633
2019,50,LA,Samuel Fagemo,70,2019_288459
2019,51,WPG,Simon Lundmark,192,2019_344757
2019,52,FLA,Vladislav Kolyachonok,448,2019_490232
2019,53,TOR,Nick Robertson,239,2019_359539
2019,54,DET,Robert Mastrosimone,295,2019_385680
2019,55,SJ,Dillon Hamaliuk,53,2019_281939
2019,56,WSH,Brett Leason,18,2019_257755
2019,57,NYI,Samuel Bolduc,235,2019_356985
2019,58,NYR,Karl Henriksson,285,2019_376987
2019,59,MIN,Hunter Jones,384,2019_418628
2019,60,DET,Albert Johansson,209,2019_349991
2019,61,NJ,Nikita Okhotyuk,343,2019_398144
2019,62,STL,Nikita Alexandrov,13,2019_238111
2019,63,COL,Matthew Stienburg,29,2019_267112
2019,64,MTL,Mattias Norlinder,188,2019_344235
2019,65,NSH,Alexander Campbell,103,2019_296339
2019,66,DET,Albin Grewe,184,2019_342488
2019,67,BUF,Erik Portillo,183,2019_342286
2019,68,NYR,Zac Jones,254,2019_364649
2019,69,FLA,John Ludvig,213,2019_350236
2019,70,NJ,Daniil Misyul,322,2019_395127
2019,71,TB,Hugo Alnefelt,196,2019_346977
2019,72,PHI,Ronnie Attard,56,2019_284030
2019,73,CAR,Patrik Puistola,339,2019_397004
2019,74,PIT,Nathan Legare,105,2019_296698
2019,75,MIN,Adam Beckman,89,2019_291514
2019,76,ARI,John Farinacci,423,2019_445599
2019,77,MTL,Gianni Fairbrother,212,2019_350216
2019,78,COL,Alex Beaucage,365,2019_412976
2019,79,VGK,Pavel Dorofeyev,344,2019_398168
2019,80,NJ,Graeme Clarke,66,2019_286955
2019,81,FLA,Cole Schwindt,407,2019_431915
2019,82,NJ,Michael Vukojevic,381,2019_418533
2019,83,CAR,Anttoni Honka,317,2019_395069
2019,84,TOR,Mikko Kokkonen,199,2019_347571
2019,85,EDM,Ilya Konovalov,130,2019_313916
2019,86,VGK,Layton Ahac,413,2019_439814
2019,87,LA,Lukas Parik,299,2019_386914
2019,88,CGY,Ilya Nikolayev,462,2019_514152
2019,89,TB,Maxim Cajkovic,88,2019_291308
2019,90,CAR,Domenick Fensore,393,2019_424459
2019,91,WSH,Alexei Protas,471,2019_517438
2019,92,BOS,Quinn Olson,150,2019_322103
2019,93,STL,Colten Ellis,27,2019_266585
2019,94,OTT,Viktor Lodin,69,2019_287856
2019,95,LA,Jordan Spence,145,2019_320267
2019,96,NJ,Tyce Thompson,4,2019_201472
2019,97,DET,Ethan Phillips,122,2019_305096
2019,98,ARI,Matias Maccelli,279,2019_375953
2019,99,CAR,Cade Webber,61,2019_285385
2019,100,EDM,Matej Blumel,36,2019_272376
2019,101,ANA,Henry Thrun,422,2019_445218
2019,102,BUF,Aaron Huglen,447,2019_485574
2019,103,PHI,Mason Millman,377,2019_418350
2019,104,CBJ,Eric Hjorth,117,2019_300243
2019,105,CHI,Michal Teply,87,2019_290470
2019,106,FLA,Carter Berger,114,2019_299029
2019,107,ARI,Alexander Daryin,321,2019_395123
2019,108,SJ,Yegor Spiridonov,446,2019_482887
2019,109,NSH,Marc Del Gaizo,6,2019_201481
2019,110,VGK,Ryder Donovan,288,2019_380281
2019,111,DAL,Samuel Sjolund,289,2019_381262
2019,112,NYR,Hunter Skinner,238,2019_359531
2019,113,WPG,Henri Nikkanen,318,2019_395081
2019,114,CBJ,Dmitri Voronkov,425,2019_450012
2019,115,TOR,Mikhail Abramov,469,2019_514653
2019,116,CGY,Lucas Feuk,292,2019_385539
2019,117,NSH,Semyon Chistyakov,472,2019_517832
2019,118,NJ,Case McCarthy,81,2019_290196
2019,119,LA,Kim Nousiainen,168,2019_332966
2019,120,TB,Max Crozier,51,2019_281733
2019,121,CAR,Tuukka Tieksola,325,2019_395512
2019,122,VAN,Ethan Keppen,382,2019_418534
2019,123,CHI,Antti Saarela,333,2019_396630
2019,124,TOR,Nick Abruzzese,5,2019_201476
2019,125,OTT,Mark Kastelic,42,2019_276474
2019,126,MTL,Jacob LeGuerrier,118,2019_300751
2019,127,NJ,Cole Brady,396,2019_424491
2019,128,DET,Cooper Moore,391,2019_424450
2019,129,NJ,Arseni Gritsyuk,473,2019_519772
2019,130,NYR,Leevi Aaltonen,198,2019_347570
2019,131,MTL,Rhett Pitlick,454,2019_497477
2019,132,ANA,Trevor Janicke,250,2019_363897
2019,133,VAN,Carson Focht,71,2019_289457
2019,134,WPG,Harrison Blaisdell,227,2019_352089
2019,135,VGK,Isaiah Saville,256,2019_365042
2019,136,FLA,Henrik Rybinski,222,2019_351688
2019,137,FLA,Owen Lindmark,132,2019_315962
2019,138,MTL,Frederik Dichow,143,2019_318432
2019,139,VGK,Marcus Kallionkieli,327,2019_395520
2019,140,COL,Sasha Mutala,82,2019_290349
2019,141,VGK,Mason Primeau,432,2019_452004
2019,142,DAL,Nicholas Porco,265,2019_372048
2019,143,BUF,Filip Cederqvist,162,2019_328238
2019,144,WPG,Logan Neaton,57,2019_284121
2019,145,PIT,Judd Caulfield,421,2019_444997
2019,146,TOR,Mike Koster,399,2019_427432
2019,147,NYI,Reece Newkirk,225,2019_351979
2019,148,NSH,Ethan Haider,450,2019_494432
2019,149,MIN,Matvei Guskov,431,2019_450910
2019,150,CGY,Josh Nodler,74,2019_290052
2019,151,ARI,Aku Raty,324,2019_395509
2019,152,CAR,Kirill Slepets,128,2019_312832
2019,153,WSH,Martin Hugo Has,248,2019_363485
2019,154,BOS,Roman Bychkov,461,2019_514141
2019,155,STL,Keean Washkurak,409,2019_433833
2019,156,VAN,Arturs Silovs,441,2019_477476
2019,157,LA,Braden Doyle,294,2019_385678
2019,158,NJ,Patrick Moynihan,408,2019_433810
2019,159,DET,Elmer Soderblom,214,2019_350706
2019,160,BUF,Lukas Rousek,11,2019_236358
2019,161,NYR,Adam Edstrom,208,2019_349951
2019,162,EDM,Tomas Mazura,106,2019_297692
2019,163,ANA,William Francis,274,2019_375487
2019,164,SJ,Timur Ibragimov,313,2019_392594
2019,165,PHI,Yegor Serdyuk,427,2019_450506
2019,166,MIN,Marshall Warren,290,2019_381692
2019,167,CHI,Dominic Basse,97,2019_294746
2019,168,FLA,Greg Meireles,65,2019_286948
2019,169,PHI,Roddy Ross,364,2019_411720
2019,170,MTL,Arsen Khisamutdinov,264,2019_372023
2019,171,COL,Luka Burzan,19,2019_258430
2019,172,MIN,Nikita Nesterenko,99,2019_295642
2019,173,DAL,Benjamin Brinkman,161,2019_327230
2019,174,ARI,Danil Savunov,348,2019_398544
2019,175,VAN,Karel Plasek,37,2019_272426
2019,176,ARI,Anthony Romano,412,2019_438110
2019,177,DET,Gustav Berglund,287,2019_379956
2019,178,NYI,Felix Bibeau,58,2019_284916
2019,179,NSH,Isak Walther,406,2019_431803
2019,180,VAN,Jack Malone,251,2019_364031
2019,181,CAR,Kevin Wall,231,2019_355153
2019,182,TB,Quinn Schmiemann,226,2019_352013
2019,183,CAR,Blake Murray,372,2019_416872
2019,184,SJ,Santeri Hatakka,340,2019_397011
2019,185,BOS,Matias Mantykivi,404,2019_428827
2019,186,ANA,Mathew Hill,301,2019_387330
2019,187,OTT,Maxence Guenette,363,2019_410616
2019,188,LA,Andre Lee,210,2019_350001
2019,189,NJ,Nikola Pasic,22,2019_259121
2019,190,DET,Kirill Tyutyayev,345,2019_398223
2019,191,DET,Carter Gylander,303,2019_387643
2019,192,BOS,Jake Schmaltz,136,2019_316160
2019,193,EDM,Maxim Denezhkin,243,2019_360187
2019,194,CHI,Cole Moberg,402,2019_428574
2019,195,VAN,Aidan McDonough,205,2019_348494
2019,196,PHI,Bryce Brodzinski,350,2019_400134
2019,197,MIN,Filip Lindberg,98,2019_294782
2019,198,TB,Mikhail Shalagin,180,2019_340214
2019,199,FLA,Matthew Wedman,3,2019_201359
2019,200,ARI,Axel Bergkvist,72,2019_289485
2019,201,MTL,Rafael Harvey-Pinard,229,2019_354123
2019,202,COL,Trent Miner,218,2019_351216
2019,203,PIT,Valtteri Puustinen,167,2019_332963
2019,204,TOR,Kalle Loponen,323,2019_395424
2019,205,NYR,Eric Ciccolini,395,2019_424482
2019,206,MTL,Kieran Ruscheinski,366,2019_413066
2019,207,ARI,Valentin Nussbaumer,166,2019_332479
2019,208,STL,Vadim Zherenko,428,2019_450906
2019,209,NYI,Cole Coskey,55,2019_284005
2019,210,NSH,Juuso Parssinen,335,2019_396656
2019,211,PIT,Santeri Airola,281,2019_376175
2019,212,CBJ,Tyler Angle,352,2019_403916
2019,213,TB,McKade Webster,60,2019_285337
2019,214,CGY,Dustin Wolf,259,2019_369943
2019,215,VAN,Arvid Costmar,200,2019_348012
2019,216,CAR,Massimo Rizzo,64,2019_286939
2019,217,STL,Jeremy Michel,361,2019_410602
2020,1,NYR,Alexis Lafreniere,586,2020_296697
2020,2,LA,Quinton Byfield,919,2020_503020
2020,3,OTT,Tim Stutzle,634,2020_348134
2020,4,DET,Lucas Raymond,640,2020_350702
2020,5,OTT,Jake Sanderson,744,2020_413015
2020,6,ANA,Jamie Drysdale,513,2020_201868
2020,7,NJ,Alexander Holtz,631,2020_344808
2020,8,BUF,Jack Quinn,619,2020_336828
2020,9,MIN,Marco Rossi,570,2020_293179
2020,10,WPG,Cole Perfetti,533,2020_201940
2020,11,NSH,Yaroslav Askarov,1017,2020_552036
2020,12,FLA,Anton Lundell,658,2020_360145
2020,13,CAR,Seth Jarvis,537,2020_201952
2020,14,EDM,Dylan Holloway,610,2020_322111
2020,15,TOR,Rodion Amirov,958,2020_518585
2020,16,MTL,Kaiden Guhle,752,2020_413363
2020,17,CHI,Lukas Reichel,674,2020_381687
2020,18,NJ,Dawson Mercer,607,2020_320305
2020,19,NYR,Braden Schneider,649,2020_351820
2020,20,NJ,Shakir Mukhamadullin,1019,2020_552042
2020,21,CBJ,Yegor Chinakhov,959,2020_519779
2020,22,WSH,Hendrix Lapierre,519,2020_201904
2020,23,PHI,Tyson Foerster,529,2020_201934
2020,24,CGY,Connor Zary,648,2020_351805
2020,25,COL,Justin Barron,576,2020_294613
2020,26,STL,Jake Neighbours,693,2020_391048
2020,27,ANA,Jacob Perreault,775,2020_418243
2020,28,OTT,Ridly Greig,748,2020_413174
2020,29,VGK,Brendan Brisson,592,2020_299642
2020,30,DAL,Mavrik Bourque,581,2020_295299
2020,31,SJ,Ozzy Wiesblatt,502,2020_201810
2020,32,DET,William Wallinder,879,2020_482190
2020,33,OTT,Roby Jarventie,982,2020_534236
2020,34,BUF,John-Jason Peterka,677,2020_381855
2020,35,LA,Helge Grans,701,2020_395302
2020,36,ANA,Sam Colangelo,683,2020_386333
2020,37,MIN,Marat Khusnutdinov,1021,2020_552045
2020,38,SJ,Thomas Bordeleau,585,2020_296636
2020,39,MIN,Ryan O'Rourke,532,2020_201939
2020,40,WPG,Daniel Torgersson,727,2020_407408
2020,41,CAR,Noel Gunler,696,2020_393444
2020,42,NSH,Luke Evangelista,923,2020_503976
2020,43,FLA,Emil Heineman,676,2020_381844
2020,44,OTT,Tyler Kleven,991,2020_536644
2020,45,LA,Brock Faber,1027,2020_558598
2020,46,CHI,Drew Commesso,482,2020_201741
2020,47,MTL,Luke Tuch,845,2020_470086
2020,48,MTL,Jan Mysak,793,2020_427906
2020,50,CGY,Yan Kuznetsov,812,2020_440410
2020,51,DET,Theodor Niederbach,698,2020_394717
2020,52,PIT,Joel Blomqvist,896,2020_495890
2020,53,CAR,Vasili Ponomaryov,823,2020_448947
2020,54,PHI,Emil Andrae,697,2020_394716
2020,55,DET,Cross Hanas,545,2020_252712
2020,56,SJ,Tristen Robins,555,2020_286940
2020,57,TB,Jack Finley,870,2020_477357
2020,58,BOS,Mason Lohrei,904,2020_497121
2020,59,TOR,Roni Hirvonen,822,2020_448946
2020,60,NYR,Will Cuylle,993,2020_537552
2020,61,OTT,Yegor Sokolov,668,2020_375742
2020,62,TB,Gage Goncalves,729,2020_407591
2020,63,DET,Donovan Sebrango,710,2020_397738
2020,64,TOR,Topi Niemela,912,2020_499424
2020,65,MIN,Daemon Hunt,505,2020_201837
2020,66,LA,Kasper Simontaival,708,2020_397010
2020,67,ANA,Ian Moore,483,2020_201746
2020,68,VGK,Lukas Cormier,492,2020_201780
2020,69,CAR,Alexander Nikishin,952,2020_514652
2020,70,DET,Eemil Viro,915,2020_499518
2020,71,OTT,Leevi Merilainen,911,2020_499423
2020,72,CGY,Jeremie Poirier,520,2020_201907
2020,73,NSH,Luke Prokop,526,2020_201923
2020,74,FLA,Ty Smilanic,540,2020_201959
2020,75,COL,Jean-Luc Foudy,985,2020_534469
2020,76,SJ,Daniil Gushchin,943,2020_512924
2020,77,PIT,Calle Clang,685,2020_387511
2020,78,CBJ,Samuel Knazko,785,2020_423667
2020,79,CHI,Landon Slaggert,776,2020_418245
2020,80,CGY,Jake Boltmann,894,2020_494419
2020,81,CHI,Wyatt Kaiser,507,2020_201852
2020,82,VAN,Joni Jurmo,975,2020_530726
2020,83,LA,Alex Laferriere,825,2020_450718
2020,84,NJ,Nico Daws,654,2020_359000
2020,85,TB,Maxim Groshev,980,2020_532511
2020,86,STL,Dylan Peterson,626,2020_342192
2020,87,FLA,Justin Sourdif,559,2020_290346
2020,88,STL,Leo Loof,743,2020_412461
2020,89,BOS,Trevor Kuntar,558,2020_290309
2020,90,NYI,Alexander Ljungkrantz,717,2020_403021
2020,91,VGK,Jackson Hallum,1048,2020_587538
2020,92,NYR,Oliver Tarnstrom,1012,2020_546952
2020,93,TB,Jack Thompson,515,2020_201878
2020,94,PHI,Zayde Wisdom,996,2020_537563
2020,95,FLA,Michael Benning,522,2020_201914
2020,96,CGY,Daniil Chechelev,937,2020_512820
2020,97,DET,Sam Stange,808,2020_435761
2020,98,SJ,Brandon Coe,828,2020_452005
2020,99,NJ,Jaromir Pytlik,606,2020_318885
2020,100,EDM,Carter Savoie,527,2020_201925
2020,101,NSH,Adam Wilsby,578,2020_295070
2020,102,MTL,Jack Smith,1025,2020_556263
2020,103,NYR,Dylan Garand,860,2020_473852
2020,104,ANA,Thimo Nickl,560,2020_291222
2020,105,FLA,Zachary Uens,789,2020_424330
2020,106,TOR,Artur Akhtyamov,969,2020_529802
2020,107,DET,Jan Bednar,849,2020_472306
2020,108,PIT,Lukas Svejkovsky,622,2020_337733
2020,109,MTL,Blake Biondi,898,2020_495919
2020,110,CHI,Michael Krutil,792,2020_427900
2020,111,ARI,Mitchell Miller,599,2020_316129
2020,112,LA,Juho Markkanen,914,2020_499513
2020,113,VAN,Jackson Kunz,1015,2020_550361
2020,114,CBJ,Mikael Pyyhtia,846,2020_470710
2020,115,CAR,Zion Nybeck,842,2020_470015
2020,116,TB,Eamon Powell,876,2020_480401
2020,117,WSH,Bogdan Trineyev,997,2020_537760
2020,118,COL,Colby Ambrosio,713,2020_397860
2020,119,STL,Tanner Dickinson,485,2020_201761
2020,120,NJ,Ethan Edwards,754,2020_413501
2020,121,NYI,Alex Jefferies,837,2020_466015
2020,122,TOR,William Villeneuve,735,2020_410562
2020,123,DAL,Antonio Stranges,663,2020_369848
2020,124,MTL,Sean Farrell,682,2020_386329
2020,125,VGK,Jesper Vikman,892,2020_490929
2020,126,EDM,Tyler Tullio,534,2020_201944
2020,127,NYR,Evan Vierling,920,2020_503023
2020,128,LA,Martin Chromiak,565,2020_292067
2020,129,ANA,Artyom Galimov,624,2020_339555
2020,130,NJ,Artyom Shlaine,907,2020_498107
2020,131,BUF,Matteo Costantini,927,2020_504013
2020,132,DET,Alex Cotton,646,2020_351538
2020,133,WPG,Anton Johannesson,681,2020_385303
2020,134,NYR,Brett Berard,481,2020_201740
2020,135,PHI,Elliot Desnoyers,557,2020_290157
2020,136,MTL,Jakub Dobes,687,2020_388218
2020,137,TOR,Dmitri Ovchinnikov,986,2020_534929
2020,138,EDM,Maxim Beryozkin,944,2020_514147
2020,139,COL,Ryder Rolston,664,2020_369853
2020,140,LA,Ben Meehan,909,2020_499017
2020,141,CHI,Isaak Phillips,764,2020_416750
2020,142,ARI,Carson Bantle,506,2020_201849
2020,143,CGY,Ryan Francis,594,2020_305092
2020,144,VAN,Jacob Truscott,490,2020_201776
2020,145,CBJ,Ole Julian Bjorgvik-Holm,872,2020_477881
2020,146,MIN,Pavel Novak,800,2020_428143
2020,147,TB,Jaydon Dureau,650,2020_352026
2020,148,WSH,Bear Hughes,1037,2020_567562
2020,149,PIT,Raivis Ansons,871,2020_477490
2020,150,STL,Matthew Kessel,547,2020_276197
2020,151,BOS,Mason Langenbrunner,1059,2020_616229
2020,152,NYI,William Dufour,572,2020_294583
2020,153,FLA,Kasper Puutio,838,2020_467380
2020,154,DAL,Daniel Ljungman,834,2020_463647
2020,155,OTT,Eric Engstrand,632,2020_345134
2020,156,DET,Kyle Aucoin,774,2020_418235
2020,157,TB,Nick Capone,759,2020_415193
2020,158,OTT,Philippe Daoust,1045,2020_574526
2020,159,CAR,Lucas Mercuri,584,2020_296187
2020,160,ANA,Albin Sundsvik,630,2020_344692
2020,161,NJ,Benjamin Baumgartner,617,2020_333572
2020,162,DAL,Evgeni Oksentyuk,956,2020_517437
2020,163,STL,Will Cranley,921,2020_503165
2020,164,WPG,Tyrel Bauer,692,2020_391046
2020,165,NYR,Matthew Rempe,865,2020_476674
2020,166,NSH,Luke Reid,647,2020_351751
2020,167,COL,Nils Aman,629,2020_343876
2020,168,TOR,Veeti Miettinen,707,2020_396163
2020,169,EDM,Filip Engaras,544,2020_246498
2020,170,PIT,Chase Yoder,761,2020_415335
2020,171,MTL,Alexander Gordin,953,2020_514678
2020,172,CHI,Chad Yetman,765,2020_416850
2020,173,ARI,Filip Barklund,830,2020_453656
2020,174,CGY,Rory Kerins,929,2020_504297
2020,175,VAN,Dmitri Zlodeyev,999,2020_537763
2020,176,CBJ,Samuel Johannesson,628,2020_342865
2020,177,TOR,Axel Rindell,669,2020_375833
2020,178,PHI,Connor McClennon,524,2020_201920
2020,179,WSH,Garin Bjorklund,747,2020_413156
2020,180,TOR,Joe Miller,510,2020_201857
2020,181,OTT,Cole Reinhardt,551,2020_281691
2020,182,BOS,Riley Duran,1022,2020_552533
2020,183,NYI,Matias Rajaniemi,913,2020_499512
2020,184,VGK,Noah Ellis,680,2020_382759
2020,185,DAL,Remi Poirier,732,2020_410543
2020,186,TB,Amir Miftakhov,667,2020_375630
2020,187,DET,Kienan Draper,486,2020_201763
2020,188,CHI,Louis Crevier,731,2020_410534
2020,189,TOR,John Fusco,1002,2020_541027
2020,190,LA,Aatu Jamsen,1026,2020_557189
2020,191,VAN,Viktor Persson,675,2020_381759
2020,192,ARI,Elliot Ekefjard,933,2020_508310
2020,193,BUF,Albert Lyckasen,635,2020_349388
2020,194,STL,Noah Beck,971,2020_530038
2020,195,TOR,Wyatt Schingoethe,480,2020_201729
2020,196,SJ,Alex Young,643,2020_351179
2020,197,NYR,Hugo Ollas,740,2020_411932
2020,198,FLA,Elliot Ekmark,741,2020_411933
2020,199,CAR,Alexander Pashin,1040,2020_568059
2020,200,EDM,Jeremias Lindewall,877,2020_480558
2020,201,SJ,Adam Raska,590,2020_298159
2020,202,NSH,Gunnarwolfe Fontaine,661,2020_364032
2020,203,DET,Chase Bradley,495,2020_201795
2020,204,ARI,Ben McCartney,644,2020_351230
2020,205,CGY,Ilya Solovyov,891,2020_490245
2020,206,SJ,Linus Oberg,595,2020_313352
2020,207,ANA,Ethan Bowen,869,2020_477352
2020,208,CAR,Ronan Seeley,750,2020_413245
2020,209,NSH,Chase McLane,553,2020_285257
2020,210,SJ,Timofei Spitserov,967,2020_528233
2020,211,WSH,Oskar Magnusson,715,2020_401310
2020,212,FLA,Devon Levi,549,2020_276555
2020,213,TOR,Ryan Tverberg,535,2020_201945
2020,214,NYI,Henrik Tikkanen,704,2020_395515
2020,215,VGK,Maxim Marushev,613,2020_326713
2020,216,BUF,Jakub Konecny,723,2020_404124
2020,217,TB,Declan McDonnell,768,2020_417287
2021,1,BUF,Owen Power,1296,2021_504240
2021,2,SEA,Matthew Beniers,1065,2021_201739
2021,3,ANA,Mason McTavish,1251,2021_479812
2021,4,NJ,Luke Hughes,1363,2021_526979
2021,5,CBJ,Kent Johnson,1342,2021_521697
2021,6,DET,Simon Edvinsson,1117,2021_394730
2021,7,SJ,William Eklund,1114,2021_394719
2021,8,LA,Brandt Clarke,1096,2021_336887
2021,9,ARI,Dylan Guenther,1228,2021_476538
2021,10,OTT,Tyler Boucher,1240,2021_478374
2021,12,CBJ,Cole Sillinger,1072,2021_201844
2021,13,CGY,Matthew Coronato,1176,2021_462501
