stan_id,player_id,player,last_name,first_name,draft_year,pos_broad,pos_spec,primary_league,primary_region,continent,nation_origin,nation_compete,prop_sr,height_z,age_split
437,2022_620757,Jakub Hujer,Hujer,Jakub,2022,F,F,QMJHL,Quebec/Atlantic Canada,North America,EUR,CAN,0,1.2545351798156816,Early
438,2022_623765,Tristan Sarsland,Sarsland,Tristan,2022,D,RHD,USHS-MN,USA,North America,USA,USA,0,-0.32107855958601317,Early
439,2022_623782,Alex Bump,Bump,Alex,2022,F,W,USHL,USA,North America,USA,USA,0,0.039314658804081075,Late
440,2022_623812,Dylan Godbout,Godbout,Dylan,2022,F,F,USHS-MN,USA,North America,USA,USA,0,-0.48149413591517637,Early
441,2022_623814,Barrett Hall,Hall,Barrett,2022,F,C,"NAHL",USA,North America,USA,USA,0,0.039314658804081075,Late
442,2022_623815,Gavin O'Connell,O'Connell,Gavin,2022,F,W,USHL,USA,North America,USA,USA,0,0.039314658804081075,Early
443,2022_623832,Jimmy Snuggerud,Snuggerud,Jimmy,2022,F,W,USDP,USA,North America,USA,USA,0,0.7337263850964243,Early
444,2022_623833,Cole Spicer,Spicer,Cole,2022,F,C,USDP,USA,North America,USA,USA,0,-0.6550970674882621,Early
445,2022_626521,Seamus Powell,Powell,Seamus,2022,D,LHD,USDP,USA,North America,USA,USA,0,-0.32107855958601317,Early
446,2022_626544,Owen Mehlenbacher,Mehlenbacher,Owen,2022,F,C,USHL,USA,North America,CAN,USA,0,0.9073293166695101,Early
447,2022_626551,George Fegaras,Fegaras,George,2022,D,RHD,OJHL,Ontario,North America,CAN,CAN,0,0.054738583949780935,Early
448,2022_626552,Tnias Mathurin,Mathurin,Tnias,2022,D,LHD,OHL,Ontario,North America,CAN,CAN,0,1.1821900145571633,Early
449,2022_628483,Patrik Juhola,Juhola,Patrik,2022,F,C,U20 SM-sarja,Finland,Europe,FIN,FIN,0.06521739130434782,1.4281381113887675,Late
450,2022_628519,Miko Matikka,Matikka,Miko,2022,F,W,U20 SM-sarja,Finland,Europe,FIN,FIN,0,1.4281381113887675,Late
451,2022_628584,Kasper Lundell,Lundell,Kasper,2022,F,F,U20 SM-sarja,Finland,Europe,FIN,FIN,0,-0.48149413591517637,Early
452,2022_629427,Yegor Savikov,Savikov,Yegor,2022,D,LHD,KHL,Russia,Europe,RUS,RUS,0.6721311475409836,-1.4485299901933955,Overage
453,2022_630001,Chase Coward,Coward,Chase,2022,G,G,WHL,Western Canada,North America,CAN,CAN,0,0.05427245679543399,Overage
454,2022_630036,Ben Strinden,Strinden,Ben,2022,F,C,USHL,USA,North America,USA,USA,0,0.039314658804081075,Overage
455,2022_630047,Quinn Finley,Finley,Quinn,2022,F,W,USHL,USA,North America,USA,USA,0,0.039314658804081075,Early
456,2022_634828,Cade Littler,Littler,Cade,2022,F,C,BCHL,Western Canada,North America,USA,CAN,0,1.4281381113887675,Early
457,2022_634873,Samu Bau,Bau,Samu,2022,F,F,U20 SM-sarja,Finland,Europe,FIN,FIN,0,1.775343974534939,Early
458,2022_635386,Tyson Dyck,Dyck,Tyson,2022,F,C,BCHL,Western Canada,North America,CAN,CAN,0,0.039314658804081075,Early
459,2022_635389,Mats Lindgren,Lindgren,Mats,2022,D,LHD,WHL,Western Canada,North America,CAN,CAN,0,-0.32107855958601317,Early
460,2022_635399,Gavin Hayes,Hayes,Gavin,2022,F,W,OHL,Ontario,North America,USA,CAN,0,0.3865205219502527,Early
461,2022_636660,Kolby Hay,Hay,Kolby,2022,G,G,WHL,Western Canada,North America,CAN,CAN,0,1.4539305530987277,Early
462,2022_636732,Ty Paisley,Paisley,Ty,2022,F,F,MJHL,Western Canada,North America,CAN,CAN,0,0.7337263850964243,Early
463,2022_637043,Zam Plante,Plante,Zam,2022,F,C,USHL,USA,North America,USA,USA,0,-1.0023029306344338,Early
464,2022_637266,Harrison Ballard,Ballard,Harrison,2022,F,C,OJHL,Ontario,North America,CAN,CAN,0,0.9073293166695101,Early
465,2022_637647,Maximilian Streule,Streule,Maximilian,2022,D,LHD,WHL,Western Canada,North America,EUR,CAN,0,-0.5089871313539103,Late
466,2022_637872,Erik Pahlsson,Pahlsson,Erik,2022,F,W,J20 Nationell,Sweden,Europe,SWE,SWE,0,-0.30789120434209055,Early
467,2022_638391,Dans Locmelis,Locmelis,Dans,2022,F,C,J20 Nationell,Sweden,Europe,EUR,SWE,0.03333333333333333,0.21291759037716687,Early
468,2022_638436,Niks Fenenko,Fenenko,Niks,2022,D,LHD,QMJHL,Quebec/Atlantic Canada,North America,EUR,CAN,0,0.242647155717678,Early
469,2022_638444,Sandis Vilmanis,Vilmanis,Sandis,2022,F,W,J20 Nationell,Sweden,Europe,EUR,SWE,0,0.5601234535233385,Early
470,2022_638635,Venni Tolppola,Tolppola,Venni,2022,F,F,U20 SM-sarja,Finland,Europe,FIN,FIN,0,0.21291759037716687,Early
471,2022_638690,Topi Ronni,Ronni,Topi,2022,F,C,U20 SM-sarja,Finland,Europe,FIN,FIN,0.41818181818181815,0.9073293166695101,Early
472,2022_638726,Nestor Noiva,Noiva,Nestor,2022,F,W,U18 SM-sarja,Finland,Europe,FIN,FIN,0,0.039314658804081075,Early
473,2022_638727,Otto Salin,Salin,Otto,2022,D,RHD,U20 SM-sarja,Finland,Europe,FIN,FIN,0.35294117647058826,-0.8848042748897044,Early
474,2022_639024,Konsta Kapanen,Kapanen,Konsta,2022,F,W,U20 SM-sarja,Finland,Europe,FIN,FIN,0.18333333333333332,-1.696714656926777,Late
475,2022_639914,Ralf Rollinger,Rollinger,Ralf,2022,F,F,DNL U20,Germany,Europe,EUR,EUR,0.15555555555555556,-0.6550970674882621,Early
476,2022_639974,Alexander Palchik,Palchik,Alexander,2022,F,W,Belarus,Belarus,Europe,EUR,EUR,1,0.21291759037716687,Overage
477,2022_640282,Amadeus Lombardi,Lombardi,Amadeus,2022,F,C,OHL,Ontario,North America,CAN,CAN,0,-0.828699999061348,Overage
478,2022_640301,Kazimier Sobieski,Sobieski,Kazimier,2022,D,RHD,USHS-Prep,USA,North America,USA,USA,0,-0.32107855958601317,Early
479,2022_640598,Jakub Vondras,Vondras,Jakub,2022,G,G,Czechia U20,Czechia,Europe,EUR,EUR,0.0425531914893617,0.6541259266397027,Early
480,2022_640621,Aleksanteri Kaskimaki,Kaskimaki,Aleksanteri,2022,F,C,U20 SM-sarja,Finland,Europe,FIN,FIN,0.10810810810810811,0.039314658804081075,Early
481,2022_640786,Justin Dezoete,Dezoete,Justin,2022,F,W,OHL,Ontario,North America,CAN,CAN,0,0.039314658804081075,Early
482,2022_640853,Bryce McConnell-Barker,McConnell-Barker,Bryce,2022,F,C,OHL,Ontario,North America,CAN,CAN,0,0.3865205219502527,Early
483,2022_640893,Rasmus Rudslatt,Rudslatt,Rasmus,2022,F,W,J20 Nationell,Sweden,Europe,SWE,SWE,0.05405405405405406,-0.13428827276900474,Early
484,2022_641020,Elias Pettersson,Pettersson,Elias,2022,D,LHD,J20 Nationell,Sweden,Europe,SWE,SWE,0.2328767123287671,0.8063728710213691,Early
485,2022_641504,Nino Tomov,Tomov,Nino,2022,D,LHD,Czechia U20,Czechia,Europe,EUR,EUR,0.1044776119402985,-0.8848042748897044,Early
486,2022_643091,Filip Nordberg,Nordberg,Filip,2022,D,LHD,J20 Nationell,Sweden,Europe,SWE,SWE,0.16363636363636364,1.7459157298608545,Early
487,2022_644351,James Fisher,Fisher,James,2022,F,F,USHS-Prep,USA,North America,USA,USA,0,0.9073293166695101,Early
488,2022_645305,Kasper Magnussen,Magnussen,Kasper,2022,F,F,J20 Nationell,Sweden,Europe,EUR,SWE,0.109375,0.039314658804081075,Early
489,2022_645891,Spencer Penner,Penner,Spencer,2022,D,RHD,MJHL,Western Canada,North America,CAN,CAN,0,-0.32107855958601317,Early
490,2022_646122,Gavin Bryant,Bryant,Gavin,2022,F,C,OHL,Ontario,North America,CAN,CAN,0,0.039314658804081075,Early
491,2022_646146,Owen Van Steensel,Van Steensel,Owen,2022,F,W,OHL,Ontario,North America,CAN,CAN,0,-0.828699999061348,Early
492,2022_646148,Zander Veccia,Veccia,Zander,2022,F,W,OHL,Ontario,North America,CAN,CAN,0,-0.828699999061348,Early
493,2022_646161,Caeden Carlisle,Carlisle,Caeden,2022,D,LHD,OHL,Ontario,North America,CAN,CAN,0,0.054738583949780935,Early
494,2022_647501,Theo Widen Schade,Widen Schade,Theo,2022,D,LHD,J20 Nationell,Sweden,Europe,SWE,SWE,0,0.8063728710213691,Early
495,2022_647763,Hugo Fransson,Fransson,Hugo,2022,D,LHD,J20 Nationell,Sweden,Europe,SWE,SWE,0.09230769230769231,-0.8848042748897044,Early
496,2022_647931,Nolan Lalonde,Lalonde,Nolan,2022,G,G,OHL,Ontario,North America,CAN,CAN,0,-0.5455810130488347,Early
497,2022_647942,Owen Beck,Beck,Owen,2022,F,C,OHL,Ontario,North America,CAN,CAN,0,0.039314658804081075,Early
498,2022_647950,Taos Jordan,Jordan,Taos,2022,D,LHD,OHL,Ontario,North America,CAN,CAN,0,-1.8243471337291897,Early
499,2022_648832,Zaccharya Wisdom,Wisdom,Zaccharya,2022,F,W,USHL,USA,North America,CAN,USA,0,-0.13428827276900474,Early
500,2022_648869,Jake Karabela,Karabela,Jake,2022,F,C,OHL,Ontario,North America,CAN,CAN,0,-0.48149413591517637,Early
501,2022_648930,Lukas Swedin,Swedin,Lukas,2022,G,G,J20 Nationell,Sweden,Europe,SWE,SWE,0,-2.545092579196397,Early
502,2022_649220,Jonathan Lekkerimaki,Lekkerimaki,Jonathan,2022,F,W,J20 Nationell,Sweden,Europe,SWE,SWE,0.5,-0.30789120434209055,Early
503,2022_649403,Roberto Mancini,Mancini,Roberto,2022,D,LHD,OHL,Ontario,North America,CAN,CAN,0,1.1821900145571633,Overage
504,2022_650072,Tyson Jugnauth,Jugnauth,Tyson,2022,D,LHD,BCHL,Western Canada,North America,CAN,CAN,0,-0.32107855958601317,Early
505,2022_650079,Max Graham,Graham,Max,2022,F,F,WHL,Western Canada,North America,CAN,CAN,0,1.2545351798156816,Early
506,2022_651538,Logan Cooley,Cooley,Logan,2022,F,C,USDP,USA,North America,USA,USA,0,-0.6550970674882621,Early
507,2022_651788,Colton Smith,Smith,Colton,2022,F,W,OHL,Ontario,North America,CAN,CAN,0,0.9073293166695101,Early
508,2022_651884,Vladimir Grudinin,Grudinin,Vladimir,2022,D,LHD,MHL,Russia,Europe,RUS,RUS,0.49019607843137253,-1.4485299901933955,Late
509,2022_651974,Jack Sparkes,Sparkes,Jack,2022,D,RHD,OJHL,Ontario,North America,CAN,CAN,0,2.873367160468237,Late
510,2022_652102,Brady Stonehouse,Stonehouse,Brady,2022,F,W,OHL,Ontario,North America,CAN,CAN,0,-0.828699999061348,Early
511,2022_652832,Nikita Grebyonkin,Grebyonkin,Nikita,2022,F,W,MHL,Russia,Europe,RUS,RUS,0.014705882352941176,0.7337263850964243,Overage
512,2022_653128,Matej Tomas,Tomas,Matej,2022,D,RHD,Slovakia U20,Slovakia,Europe,EUR,EUR,0.34782608695652173,-0.6968957031218073,Early
513,2022_655167,Michael Fisher,Fisher,Michael,2022,D,RHD,USHS-Prep,USA,North America,USA,USA,0,0.8063728710213691,Early
514,2022_655333,Beau Lane,Lane,Beau,2022,G,G,USHS-Prep,USA,North America,USA,USA,0,0.45417477002494644,Early
515,2022_655345,Ryan Healey,Healey,Ryan,2022,D,RHD,USHL,USA,North America,USA,USA,0,-0.32107855958601317,Early
516,2022_655950,Luca Auer,Auer,Luca,2022,F,F,AlpsHL,Austria,Europe,EUR,EUR,0.9444444444444444,0.3865205219502527,Early
517,2022_656109,Livio Curdin Truog,Curdin Truog,Livio,2022,F,W,SL,Switzerland,Europe,EUR,EUR,0.7246376811594203,-1.1759058622075196,Late
518,2022_656832,Eric Pohlkamp,Pohlkamp,Eric,2022,D,RHD,USHL,USA,North America,USA,USA,0,-1.2606214184254985,Early
519,2022_657773,Michael Schnattinger,Schnattinger,Michael,2022,G,G,Czechia U20,Czechia,Europe,EUR,EUR,0.025,-0.9454833262783471,Early
520,2022_657775,Tomas Hebek,Hebek,Tomas,2022,D,LHD,Czechia U20,Czechia,Europe,EUR,EUR,0,1.7459157298608545,Early
521,2022_658117,Aaron Pionk,Pionk,Aaron,2022,D,LHD,"NAHL",USA,North America,USA,USA,0,0.430555727485575,Overage
522,2022_661347,Mason Kesselring,Kesselring,Mason,2022,F,F,USHS-Prep,USA,North America,USA,USA,0,1.4281381113887675,Early
523,2022_661581,Matthew Poitras,Poitras,Matthew,2022,F,C,OHL,Ontario,North America,CAN,CAN,0,-0.48149413591517637,Early
524,2022_661584,Nolan Collins,Collins,Nolan,2022,D,RHD,OHL,Ontario,North America,CAN,CAN,0,1.1821900145571633,Early
525,2022_665087,Lian Bichsel,Bichsel,Lian,2022,D,LHD,SHL,Sweden,Europe,EUR,SWE,0.7073170731707317,2.1217328733966485,Early
526,2022_665898,Daniil Orlov,Orlov,Daniil,2022,D,LHD,MHL,Russia,Europe,RUS,RUS,0,0.430555727485575,Late
527,2022_670126,Sam Rinzel,Rinzel,Sam,2022,D,RHD,USHL,USA,North America,USA,USA,0,1.5580071580929573,Early
528,2022_670295,Weston Knox,Knox,Weston,2022,D,LHD,USHS-MN,USA,North America,USA,USA,0,-0.32107855958601317,Early
529,2022_670429,Otto Heinonen,Heinonen,Otto,2022,D,LHD,U20 SM-sarja,Finland,Europe,FIN,FIN,0.2222222222222222,-0.8848042748897044,Early
530,2022_670882,Jake Richard,Richard,Jake,2022,F,W,USHL,USA,North America,USA,USA,0,0.3865205219502527,Early
531,2022_672616,Bogdan Krokhalyov,Krokhalyov,Bogdan,2022,D,RHD,MHL,Russia,Europe,RUS,RUS,0,1.1821900145571633,Overage
532,2022_672619,Danila Yurov,Yurov,Danila,2022,F,W,KHL,Russia,Europe,RUS,RUS,0.6153846153846154,0.3865205219502527,Late
533,2022_672923,Jackson Edward,Edward,Jackson,2022,D,LHD,OHL,Ontario,North America,CAN,CAN,0,0.6184642992534721,Early
534,2022_673794,Jackson Kyrkostas,Kyrkostas,Jackson,2022,F,C,USHS-Prep,USA,North America,USA,USA,0,-1.0023029306344338,Early
535,2022_674032,Joey Muldowney,Muldowney,Joey,2022,F,W,USHS-Prep,USA,North America,USA,USA,0,-0.48149413591517637,Early
536,2022_675914,Brice Cooke,Cooke,Brice,2022,F,W,OHL,Ontario,North America,CAN,CAN,0,0.3865205219502527,Early
537,2022_675929,Kaden Muir,Muir,Kaden,2022,D,RHD,USDP,USA,North America,USA,USA,0,0.054738583949780935,Early
538,2022_676668,Gregory Weber,Weber,Gregory,2022,F,F,U20-Elit,Switzerland,Europe,EUR,EUR,0,-1.5231117253536912,Early
539,2022_679585,Yegor Sidorov,Sidorov,Yegor,2022,F,F,WHL,Western Canada,North America,EUR,CAN,0,-0.13428827276900474,Early
540,2022_682496,Maks Percic,Percic,Maks,2022,D,RHD,U20 SM-sarja,Finland,Europe,EUR,FIN,0,0.430555727485575,Early
541,2022_682665,Marcel Mahkovec,Mahkovec,Marcel,2022,F,F,Germany3,Germany,Europe,EUR,EUR,0.8,-0.48149413591517637,Late
542,2022_690696,Maxim Muranov,Muranov,Maxim,2022,F,F,WHL,Western Canada,North America,RUS,CAN,0,0.7337263850964243,Early
543,2022_690807,Gleb Trikozov,Trikozov,Gleb,2022,F,W,MHL,Russia,Europe,RUS,RUS,0.1864406779661017,0.3865205219502527,Early
544,2022_690893,Ruslan Gazizov,Gazizov,Ruslan,2022,F,F,OHL,Ontario,North America,RUS,CAN,0,-0.48149413591517637,Early
545,2022_691672,Abakar Kazbekov,Kazbekov,Abakar,2022,F,F,OHL,Ontario,North America,RUS,CAN,0,0.3865205219502527,Early
546,2022_691685,Nikolai Tishkevich,Tishkevich,Nikolai,2022,F,F,Belarus Vysshaya,Belarus,Europe,EUR,EUR,1,-0.48149413591517637,Early
547,2022_691857,Jace Weir,Weir,Jace,2022,D,RHD,WHL,Western Canada,North America,CAN,CAN,0,0.6184642992534721,Early
548,2022_691875,Austin Roest,Roest,Austin,2022,F,F,WHL,Western Canada,North America,CAN,CAN,0,-0.828699999061348,Early
549,2022_693397,Alexander Ponomaryov,Ponomaryov,Alexander,2022,F,W,MHL,Russia,Europe,RUS,RUS,0.11290322580645161,-1.3495087937806054,Late
550,2022_694398,Ben MacDonald,MacDonald,Ben,2022,F,C,USHS-Prep,USA,North America,USA,USA,0,0.039314658804081075,Early
551,2022_698623,Ilya Kvochko,Kvochko,Ilya,2022,F,F,MHL,Russia,Europe,RUS,RUS,0.015384615384615385,-1.3495087937806054,Early
552,2022_698717,Dmitri Buchelnikov,Buchelnikov,Dmitri,2022,F,W,MHL,Russia,Europe,RUS,RUS,0,-0.828699999061348,Overage
553,2022_698860,Pavel Leuka,Leuka,Pavel,2022,F,F,MHL,Russia,Europe,RUS,RUS,0.12658227848101267,0.5601234535233385,Overage
554,2022_698862,Nikita Blednov,Blednov,Nikita,2022,F,F,VHL,Russia,Europe,RUS,RUS,0.7333333333333333,-0.48149413591517637,Late
555,2022_698897,Yegor Kuimov,Kuimov,Yegor,2022,F,F,MHL,Russia,Europe,RUS,RUS,0,1.4281381113887675,Overage
556,2022_698977,Yaroslav Trofimov,Trofimov,Yaroslav,2022,D,LHD,MHL,Russia,Europe,RUS,RUS,0,0.054738583949780935,Overage
557,2022_698996,Yaroslav Yapparov,Yapparov,Yaroslav,2022,F,F,MHL,Russia,Europe,RUS,RUS,0.02666666666666667,1.0809322482425958,Early
558,2022_699057,Klim Shindyayev,Shindyayev,Klim,2022,F,F,MHL,Russia,Europe,RUS,RUS,0,-0.48149413591517637,Early
559,2022_699160,Maxim Barbashev,Barbashev,Maxim,2022,F,W,QMJHL,Quebec/Atlantic Canada,North America,RUS,CAN,0,0.3865205219502527,Late
560,2022_699360,Andrei Malyavin,Malyavin,Andrei,2022,D,LHD,OHL,Ontario,North America,RUS,CAN,0,-1.0727128466576015,Early
561,2022_699365,Kirill Kudryavtsev,Kudryavtsev,Kirill,2022,D,LHD,OHL,Ontario,North America,RUS,CAN,0,-0.32107855958601317,Early
562,2022_699552,Daniil Davydov,Davydov,Daniil,2022,F,F,MHL,Russia,Europe,RUS,RUS,0,-0.30789120434209055,Early
563,2022_699554,Semyon Sinyatkin,Sinyatkin,Semyon,2022,F,F,MHL,Russia,Europe,RUS,RUS,0,-0.48149413591517637,Early
564,2022_699960,Nikita Yevseyev,Yevseyev,Nikita,2022,D,LHD,VHL,Russia,Europe,RUS,RUS,0.6029411764705882,0.242647155717678,Early
565,2022_699971,Raul Yakupov,Yakupov,Raul,2022,F,F,MHL,Russia,Europe,RUS,RUS,0.01818181818181818,0.3865205219502527,Early
566,2022_701870,Anton Johansson,Johansson,Anton,2022,D,RHD,J20 Nationell,Sweden,Europe,SWE,SWE,0.09523809523809523,1.5580071580929573,Early
567,2022_702280,Kevin Reidler,Reidler,Kevin,2022,G,G,J18 Nationell,Sweden,Europe,SWE,SWE,0,2.0537840229429962,Early
568,2022_703625,Yann Voegeli,Voegeli,Yann,2022,D,LHD,U20-Elit,Switzerland,Europe,EUR,EUR,0,0.242647155717678,Early
569,2022_704354,Rodwin Dionicio,Dionicio,Rodwin,2022,D,LHD,OHL,Ontario,North America,EUR,CAN,0,0.430555727485575,Early
570,2022_704963,Veit Oswald,Oswald,Veit,2022,F,F,DNL U20,Germany,Europe,EUR,EUR,0,0.3865205219502527,Early
571,2022_707283,Sergei Murashov,Murashov,Sergei,2022,G,G,MHL,Russia,Europe,RUS,RUS,0,-1.1454344828931033,Early
572,2022_707284,Alexander Pelevin,Pelevin,Alexander,2022,D,LHD,MHL,Russia,Europe,RUS,RUS,0.07142857142857142,0.054738583949780935,Early
573,2022_707885,Maxim Mayorov,Mayorov,Maxim,2022,G,G,MHL,Russia,Europe,RUS,RUS,0,1.85383286632824,Early
574,2022_708589,Ilya Rogovsky,Rogovsky,Ilya,2022,F,F,MHL,Russia,Europe,RUS,RUS,0,-0.30789120434209055,Early
575,2022_708714,German Shulenin,Shulenin,German,2022,F,F,MHL,Russia,Europe,RUS,RUS,0,-2.2175234516460343,Early
576,2022_709023,Vsevolod Komarov,Komarov,Vsevolod,2022,D,RHD,QMJHL,Quebec/Atlantic Canada,North America,RUS,CAN,0,0.6184642992534721,Early
577,2022_709571,Rasmus Vuorinen,Vuorinen,Rasmus,2022,D,LHD,U20 SM-sarja,Finland,Europe,FIN,FIN,0,-1.0727128466576015,Early
578,2022_710467,Luca D'Amato,D'Amato,Luca,2022,D,RHD,OHL,Ontario,North America,CAN,CAN,0,-2.200164277264984,Early
579,2022_710468,Lucas Buzziol,Buzziol,Lucas,2022,F,C,OJHL,Ontario,North America,CAN,CAN,0,-1.0023029306344338,Early
580,2022_713317,Kai Schwindt,Schwindt,Kai,2022,F,W,OHL,Ontario,North America,CAN,CAN,0,1.775343974534939,Late
581,2022_717868,Pavel Kamko,Kamko,Pavel,2022,D,LHD,NMHL,Russia,Europe,EUR,RUS,0,1.9338243016287515,Early
582,2022_722676,Alexander Muromtsev,Muromtsev,Alexander,2022,F,F,Belarus Vysshaya,Belarus,Europe,EUR,EUR,1,1.4281381113887675,Early
583,2022_750194,Niklas Hubner,Hubner,Niklas,2022,D,LHD,DNL U20,Germany,Europe,EUR,EUR,0.2631578947368421,0.8063728710213691,Early
584,2022_794486,Vladislav Pashuto,Pashuto,Vladislav,2022,D,LHD,Belarus Vysshaya,Belarus,Europe,EUR,EUR,1,0.430555727485575,Early
585,2022_794487,Ivan Shatilo,Shatilo,Ivan,2022,D,LHD,Belarus Vysshaya,Belarus,Europe,EUR,EUR,1,-0.5089871313539103,Early
