"player","player_alt","similarity"
"Dominik Pavlata","Dominik Pavlat",0.022
"Dominik Pavlat","Dominik Pavlata",0.022
"Matthew Phillips","Matthew Philip",0.042
"Matthew Philip","Matthew Phillips",0.042
"Samuel Ersson","Samuel Eriksson",0.044
"Denis Smirnov","Deniss Smirnovs",0.044
"Samuel Eriksson","Samuel Ersson",0.044
"Deniss Smirnovs","Denis Smirnov",0.044
"Lucas Carlsson","Lukas Carlsson",0.048
"Lucas Carlsson","Lukas Carlsson",0.048
"Lukas Carlsson","Lucas Carlsson",0.048
"Lukas Carlsson","Lucas Carlsson",0.048
"Dominik Valik","Dominik Vacik",0.051
"Dominik Vacik","Dominik Valik",0.051
"Kyle Betts","Kyle Bettens",0.056
"Kyle Bettens","Kyle Betts",0.056
"Jack Beck","Jack Becker",0.061
"Ty Taylor","Trey Taylor",0.061
"Jack Becker","Jack Beck",0.061
"Ty Taylor","Trey Taylor",0.061
"Trey Taylor","Ty Taylor",0.061
"Trey Taylor","Ty Taylor",0.061
"Lukas Plos","Lukas Pilo",0.067
"Jon Bell","Jason Bell",0.067
"Jason Bell","Jon Bell",0.067
"Lukas Pilo","Lukas Plos",0.067
"Kent Anderson","Kevin Anderson",0.073
"Kevin Anderson","Kent Anderson",0.073
"Anton Johansson","Anton Johannesson",0.073
"Anton Johannesson","Anton Johansson",0.073
"Anton Johannesson","Anton Johansson",0.073
"Anton Johansson","Anton Johannesson",0.073
"Tyler Soy","Tyler Moy",0.074
"Tyler Moy","Tyler Soy",0.074
"Tyler Moy","Tyler Soy",0.074
"Tyler Soy","Tyler Moy",0.074
"Yegor Kuimov","Yegor Kuzminov",0.075
"Yegor Kuimov","Yegor Kuzminov",0.075
"Yegor Kuzminov","Yegor Kuimov",0.075
"Yegor Kuzminov","Yegor Kuimov",0.075
"Daniil Grigoryev","Danil Grigoryev",0.076
"Danil Grigoryev","Daniil Grigoryev",0.076
"Alexander Romanov","Alexander Komarov",0.078
"Alexander Komarov","Alexander Romanov",0.078
"Alexander Petunin","Alexander Polunin",0.078
"Alexander Polunin","Alexander Petunin",0.078
"Adam Engstrom","Adam Edstrom",0.079
"Patrick Geary","Patrick Guay",0.079
"Patrick Geary","Patrick Guay",0.079
"Marcus Nguyen","Marcus Nygren",0.079
"Kent Johnson","Brent Johnson",0.079
"Brent Johnson","Kent Johnson",0.079
"Ilya Safonov","Ilya Samsonov",0.079
"Adam Edstrom","Adam Engstrom",0.079
"Evan Bouchard","Evan Boucher",0.079
"Ilya Samsonov","Ilya Safonov",0.079
"Patrick Guay","Patrick Geary",0.079
"Evan Boucher","Evan Bouchard",0.079
"Marcus Nygren","Marcus Nguyen",0.079
"Patrick Guay","Patrick Geary",0.079
"Lukas Gustafsson","Lucas Gustavsson",0.083
"Lukas Gustafsson","Lucas Gustavsson",0.083
"Carl Lido","Carl Lindbom",0.083
"Carl Lindbom","Carl Lido",0.083
"Lukas Gustafsson","Lucas Gustavsson",0.083
"Lukas Gustafsson","Lucas Gustavsson",0.083
"Lucas Gustavsson","Lukas Gustafsson",0.083
"Lucas Gustavsson","Lukas Gustafsson",0.083
"Lucas Gustavsson","Lukas Gustafsson",0.083
"Lucas Gustavsson","Lukas Gustafsson",0.083
"Maximilian Kilpinen","Maximilian Kislinger",0.085
"Maximilian Kislinger","Maximilian Kilpinen",0.085
"Parker Bell","Parker Kelly",0.086
"Jay O'Brien","Jack O'Brien",0.086
"Colin White","Colton White",0.086
"Colton White","Colin White",0.086
"Jack O'Brien","Jay O'Brien",0.086
"Ondrej Balaz","Ondrej Vala",0.086
"Carter Loney","Carter Long",0.086
"Ondrej Vala","Ondrej Balaz",0.086
"Carter Long","Carter Loney",0.086
"Parker Kelly","Parker Bell",0.086
"Ty Young","Tyler Young",0.091
"Tyler Young","Ty Young",0.091
"Justin Barron","Justin Bergeron",0.092
"Justin Bergeron","Justin Barron",0.092
"Ethan Bono","Ethan Bowen",0.094
"Petr Hauser","Petr Hasek",0.094
"Jakub Malek","Jakub Maly",0.094
"Ethan Bowen","Ethan Bono",0.094
"Parker Foo","Parker Ford",0.094
"Parker Foo","Parker Ford",0.094
"Parker Ford","Parker Foo",0.094
"Ethan Leyer","Ethan Leyh",0.094
"Petr Hasek","Petr Hauser",0.094
"Parker Ford","Parker Foo",0.094
"Ethan Leyh","Ethan Leyer",0.094
"Jakub Maly","Jakub Malek",0.094
"Jakub Maly","Jakub Malek",0.094
"Jakub Malek","Jakub Maly",0.094
"Filip Barklund","Filip Berglund",0.095
"Viktor Persson","Viktor Larsson",0.095
"Matthew Filipe","Matthew Philip",0.095
"Filip Berglund","Filip Barklund",0.095
"Viktor Larsson","Viktor Persson",0.095
"Matthew Murphy","Matthew Murray",0.095
"Matthew Murphy","Matthew Murray",0.095
"Matthew Murray","Matthew Murphy",0.095
"Matthew Philip","Matthew Filipe",0.095
"Matthew Murray","Matthew Murphy",0.095
"Nikita Blednov","Nikita Sedov",0.099
"Alexander Smolin","Alexander Samoilov",0.099
"Cameron Berg","Cameron Butler",0.099
"Cameron Berg","Cameron Butler",0.099
"Cameron Butler","Cameron Berg",0.099
"Cameron Butler","Cameron Berg",0.099
"Alexander Samoilov","Alexander Smolin",0.099
"Nikita Sedov","Nikita Blednov",0.099
"Alexander Pashin","Alexander Palchik",0.1
"Alexander Palchik","Alexander Pashin",0.1
"Alexander Younan","Alexander Polunin",0.1
"Christian Mieritz","Christian Miller",0.1
"Alexander Polunin","Alexander Younan",0.1
"Christian Miller","Christian Mieritz",0.1
"Yegor Sidorov","Yegor Spiridonov",0.101
"Yegor Spiridonov","Yegor Sidorov",0.101
"Santeri Airola","Santeri Aalto",0.101
"Santeri Aalto","Santeri Airola",0.101
"Jacob Olofsson","Jacob Olson",0.102
"Jacob Olson","Jacob Olofsson",0.102
"Sergei Ivanov","Georgi Ivanov",0.103
"Sergei Ivanov","Georgi Ivanov",0.103
"Jakub Kopecky","Jakub Konecny",0.103
"Dominik Rymon","Dominik Simon",0.103
"Jakub Konecny","Jakub Kopecky",0.103
"Tyce Thompson","Tage Thompson",0.103
"Tage Thompson","Tyce Thompson",0.103
"Tage Thompson","Tyce Thompson",0.103
"Josh Anderson","Joey Anderson",0.103
"Joey Anderson","Josh Anderson",0.103
"Philip Nyberg","Philip Ekberg",0.103
"Dominik Simon","Dominik Rymon",0.103
"Tomi Leppanen","Tom Leppa",0.103
"Tom Leppa","Tomi Leppanen",0.103
"Jack Poehling","Nick Poehling",0.103
"Nick Poehling","Jack Poehling",0.103
"Tyce Thompson","Tage Thompson",0.103
"Philip Ekberg","Philip Nyberg",0.103
"Georgi Ivanov","Sergei Ivanov",0.103
"Kody McDonald","Kyle McDonald",0.103
"Georgi Ivanov","Sergei Ivanov",0.103
"Kyle McDonald","Kody McDonald",0.103
"Maxim Musorov","Maxim Mayorov",0.103
"Maxim Mayorov","Maxim Musorov",0.103
"Alexander Dergachyov","Alexander Dersch",0.104
"William Whitelaw","William Wia",0.104
"William Wia","William Whitelaw",0.104
"Alexander Dersch","Alexander Dergachyov",0.104
"Tyler Boucher","Tyler Busch",0.107
"Hugo Gabrielsson","Hugo Danielsson",0.107
"Hugo Gabrielsson","Hugo Danielsson",0.107
"Brandon Coe","Brandon Carlo",0.107
"Alexander Gordin","Alexandre Fortin",0.107
"Alexander Pashin","Alexander Oskin",0.107
"Henrik Tikkanen","Henri Nikkanen",0.107
"Matthew Boldy","Matthew Roy",0.107
"Henri Nikkanen","Henrik Tikkanen",0.107
"Gabriel Fortier","Gabriel Fontaine",0.107
"Gabriel Fortier","Gabriel Fontaine",0.107
"Simon Johansson","Wilson Johansson",0.107
"Filip Westerlund","Emil Westerlund",0.107
"Olle Eriksson-Ek","Joel Eriksson-Ek",0.107
"Mitchell Mattson","Mitchell Martin",0.107
"Gabriel Fontaine","Gabriel Fortier",0.107
"Joel Eriksson-Ek","Olle Eriksson-Ek",0.107
"Brandon Carlo","Brandon Coe",0.107
"Matthew Roy","Matthew Boldy",0.107
"Nikita Buruyanov","Nikita Kiryanov",0.107
"Nikita Buruyanov","Nikita Kiryanov",0.107
"Santeri Koskela","Valtteri Koskela",0.107
"Valtteri Koskela","Santeri Koskela",0.107
"Blake Swetlikoff","Alex Swetlikoff",0.107
"Matthew Copponi","Matthew Choupani",0.107
"Owen Millward","Owen Allard",0.107
"Nikita Kiryanov","Nikita Buruyanov",0.107
"Mitchell Martin","Mitchell Mattson",0.107
"Owen Allard","Owen Millward",0.107
"Matthew Choupani","Matthew Copponi",0.107
"Nikita Kiryanov","Nikita Buruyanov",0.107
"Gabriel Fontaine","Gabriel Fortier",0.107
"Alexandre Fortin","Alexander Gordin",0.107
"Alexandre Fortin","Alexander Gordin",0.107
"Tyler Busch","Tyler Boucher",0.107
"Hugo Danielsson","Hugo Gabrielsson",0.107
"Alexander Oskin","Alexander Pashin",0.107
"Hugo Danielsson","Hugo Gabrielsson",0.107
"Emil Westerlund","Filip Westerlund",0.107
"Alex Swetlikoff","Blake Swetlikoff",0.107
"Alexander Gordin","Alexandre Fortin",0.107
"Wilson Johansson","Simon Johansson",0.107
"Samuel Mayer","Samuel Harvey",0.109
"Michael Karow","Michael Fora",0.109
"Sergei Boikov","Sergei Bolshakov",0.109
"Oliver Moberg","Oliver Moore",0.109
"Oliver Moore","Oliver Moberg",0.109
"Michael Fora","Michael Karow",0.109
"Jordan Maher","Jordan Martel",0.109
"Jordan Maher","Jordan Martel",0.109
"Sergei Bolshakov","Sergei Boikov",0.109
"Jordan Martel","Jordan Maher",0.109
"Jordan Martel","Jordan Maher",0.109
"Samuel Harvey","Samuel Mayer",0.109
"Samuel Johannesson","Samuel Jonsson",0.11
"Ryan Poehling","Ryan Pilon",0.11
"Ryan Pilon","Ryan Poehling",0.11
"Samuel Johannesson","Samuel Jonsson",0.11
"Samuel Jonsson","Samuel Johannesson",0.11
"Samuel Jonsson","Samuel Johannesson",0.11
"Yegor Kuimov","Yegor Naumov",0.111
"Connor Kurth","Connor Korte",0.111
"Ilya Morozov","Ivan Morozov",0.111
"Ilya Fedotov","Ivan Fedotov",0.111
"Yegor Naumov","Yegor Kuimov",0.111
"Yegor Naumov","Yegor Kuimov",0.111
"Ivan Morozov","Ilya Morozov",0.111
"Andrew Peeke","Andrew Peski",0.111
"Ivan Fedotov","Ilya Fedotov",0.111
"David Ma","David Madsen",0.111
"David Ma","David Mudrak",0.111
"Connor Kurth","Connor Korte",0.111
"Michal Klimo","Michal Simon",0.111
"Yegor Kuimov","Yegor Naumov",0.111
"Connor Korte","Connor Kurth",0.111
"Connor Korte","Connor Kurth",0.111
"Ryan Stepien","Ryan Stevens",0.111
"David Ma","David Madsen",0.111
"David Ma","David Mudrak",0.111
"Michal Rouha","Michal Roman",0.111
"Michal Simon","Michal Klimo",0.111
"Andrew Peski","Andrew Peeke",0.111
"Alexander Zhebelev","Alexander Zhabreyev",0.111
"Michal Roman","Michal Rouha",0.111
"Kirill Zotov","Kirill Popov",0.111
"Kirill Popov","Kirill Zotov",0.111
"Alexander Zhabreyev","Alexander Zhebelev",0.111
"David Madsen","David Ma",0.111
"David Madsen","David Ma",0.111
"Ryan Stevens","Ryan Stepien",0.111
"David Mudrak","David Ma",0.111
"David Mudrak","David Ma",0.111
"Santeri Virtanen","Santeri Hartikainen",0.113
"Santeri Hartikainen","Santeri Virtanen",0.113
"Maxim Barbashev","Maxim Marushev",0.114
"Maxim Barbashev","Maxim Marushev",0.114
"Marcus Broberg","Marcus Karlberg",0.114
"Ludvig Bystrom","Ludvig Hedstrom",0.114
"Gavin O'Connell","Ryan O'Connell",0.114
"Maxim Marushev","Maxim Barbashev",0.114
"Marcus Karlberg","Marcus Broberg",0.114
"Ryan O'Connell","Gavin O'Connell",0.114
"Kristian Roykas-Marthinsen","Andreas Roykas-Marthinsen",0.114
"Kristian Roykas-Marthinsen","Andreas Roykas-Marthinsen",0.114
"Andreas Roykas-Marthinsen","Kristian Roykas-Marthinsen",0.114
"Andreas Roykas-Marthinsen","Kristian Roykas-Marthinsen",0.114
"Maxim Marushev","Maxim Barbashev",0.114
"Mitchell Brown","Mitchell Brewer",0.114
"Mitchell Brewer","Mitchell Brown",0.114
"Ludvig Hedstrom","Ludvig Bystrom",0.114
"Alexander Blank","Alexandre Alain",0.115
"Matthew Perkins","Matthew Beniers",0.115
"Matthew Beniers","Matthew Perkins",0.115
"Kirill Kirsanov","Kirill Kaprizov",0.115
"Zakhar Bardakov","Zakhar Zakharov",0.115
"Yegor Chinakhov","Yegor Chernikov",0.115
"Yegor Chinakhov","Yegor Chizhikov",0.115
"Kirill Kaprizov","Kirill Kirsanov",0.115
"Yegor Chernikov","Yegor Chinakhov",0.115
"Yegor Chernikov","Yegor Chinakhov",0.115
"Alexandre Alain","Alexander Blank",0.115
"Zakhar Zakharov","Zakhar Bardakov",0.115
"Yegor Chinakhov","Yegor Chernikov",0.115
"Yegor Chinakhov","Yegor Chizhikov",0.115
"Yegor Chizhikov","Yegor Chinakhov",0.115
"Yegor Chizhikov","Yegor Chinakhov",0.115
"Aatu Raty","Aku Raty",0.116
"Aku Raty","Aatu Raty",0.116
"Alexander Volkov","Alexander Samoilov",0.116
"Alexander Volkov","Alexander Samoilov",0.116
"Alexander Sharov","Alexander Samoilov",0.116
"Alexander Samoilov","Alexander Volkov",0.116
"Alexander Samoilov","Alexander Volkov",0.116
"Alexander Samoilov","Alexander Sharov",0.116
"Tyler Duke","Tyler Tucker",0.117
"Alexander Pelevin","Alexander Pavlenko",0.117
"James Stefan","James Swan",0.117
"James Swan","James Stefan",0.117
"James Swan","James Stefan",0.117
"James Swan","James McEwan",0.117
"Robert Orr","Robert Arrak",0.117
"Alex Gagne","Alex Gaffney",0.117
"Jan Bednar","Ryan Bednard",0.117
"Ryan Johnson","Ryan Jones",0.117
"Alexander Romanov","Alexander Samoilov",0.117
"Tyler Tucker","Tyler Duke",0.117
"Ryan Jones","Ryan Johnson",0.117
"David Kase","David Madsen",0.117
"Ryan Bednard","Jan Bednar",0.117
"Ryan Bednard","Jan Bednar",0.117
"Daniil Gutik","Daniil But",0.117
"Daniil Gutik","Daniil But",0.117
"Alexander Komarov","Alexander Samoilov",0.117
"James Stefan","James Swan",0.117
"Alex Gagne","Alex Gaffney",0.117
"Alex Gaffney","Alex Gagne",0.117
"Alex Gaffney","Alex Gagne",0.117
"Daniil But","Daniil Gutik",0.117
"Daniil But","Daniil Gutik",0.117
"James McEwan","James Swan",0.117
"Samuel Solensky","Samuel Solem",0.117
"Jan Bednar","Ryan Bednard",0.117
"Alexander Samoilov","Alexander Romanov",0.117
"Alexander Samoilov","Alexander Komarov",0.117
"Alexander Pavlenko","Alexander Pelevin",0.117
"David Madsen","David Kase",0.117
"Samuel Solem","Samuel Solensky",0.117
"Ivan Romanov","Ivan Rogov",0.117
"Robert Arrak","Robert Orr",0.117
"Ivan Rogov","Ivan Romanov",0.117
"Francesco Iasenza","Francesco Lapenna",0.118
"Francesco Lapenna","Francesco Iasenza",0.118
"Danila Klimovich","Daniil Karpovich",0.119
"Jordan Kooy","Jordan Kyrou",0.119
"Jordan Kyrou","Jordan Kooy",0.119
"Daniil Karpovich","Danila Klimovich",0.119
"Christopher Birdsall","Christopher Giroday",0.119
"Oliver True","Oliver Turan",0.119
"Christopher Giroday","Christopher Birdsall",0.119
"Oliver Turan","Oliver True",0.119
"Alexander Blank","Alexander Pavlenko",0.12
"Matthew Perkins","Matthew Knies",0.12
"Matthew Knies","Matthew Perkins",0.12
"Alexander Nikishin","Alexander Oskin",0.12
"Matthew Boldy","Matthew Bradley",0.12
"Brandon Crawley","Brandon Carlo",0.12
"Brandon Carlo","Brandon Crawley",0.12
"Brandon Carlo","Brandon Crawley",0.12
"Brandon Carlo","Brandon Crawley",0.12
"Matthew Bradley","Matthew Boldy",0.12
"Brandon Crawley","Brandon Carlo",0.12
"Brandon Crawley","Brandon Carlo",0.12
"Alexander Oskin","Alexander Nikishin",0.12
"Alexander Pavlenko","Alexander Blank",0.12
"Alexander Perevalov","Alexander Pavlenko",0.121
"Nolan Joyce","Nolan Moyle",0.121
"Matej Tomas","Matej Tomek",0.121
"Lukas Parik","Lukas Pajer",0.121
"Jack McBain","Jack Badini",0.121
"Jakub Lauko","Jakub Lacka",0.121
"Jack Perbix","Nick Perbix",0.121
"Luke Martin","Jake Martin",0.121
"Luke Martin","Jake Martin",0.121
"Jack Badini","Jack McBain",0.121
"Nick Perbix","Jack Perbix",0.121
"Jack Walker","Zach Walker",0.121
"Jack Walker","Zach Walker",0.121
"Matej Tomek","Matej Tomas",0.121
"Matthew Roy","Matthew Sop",0.121
"Jan Shikera","Jan Sir",0.121
"Jake Martin","Luke Martin",0.121
"Matthew Sop","Matthew Roy",0.121
"Lukas Pajer","Lukas Parik",0.121
"Jake Martin","Luke Martin",0.121
"Zach Walker","Jack Walker",0.121
"Nolan Moyle","Nolan Joyce",0.121
"Zach Walker","Jack Walker",0.121
"Jakub Lacka","Jakub Lauko",0.121
"Alexander Pavlenko","Alexander Perevalov",0.121
"Josh Prokop","Noah Prokop",0.121
"Noah Prokop","Josh Prokop",0.121
"Jan Sir","Jan Shikera",0.121
"Matthew Savoie","Matthew Davis",0.123
"Michael Callow","Michael Karow",0.123
"Samuel Eklund","Samuel Sjolund",0.123
"Patrick Geary","Patrick Leaver",0.123
"Matthew Kieper","Matthew Knies",0.123
"Matthew Kieper","Matthew Rempe",0.123
"Daniil Larkin","Daniil Lazutin",0.123
"Patrick Leaver","Patrick Geary",0.123
"Spencer Penner","Spencer Meier",0.123
"Matthew Knies","Matthew Kieper",0.123
"Matthew Knies","Matthew Kessel",0.123
"Jayden Grubbe","Jayden Struble",0.123
"Maxim Groshev","Maxim Marushev",0.123
"Maxim Groshev","Maxim Marushev",0.123
"Carter Savoie","Charles Savoie",0.123
"Matthew Kessel","Matthew Knies",0.123
"Matthew Rempe","Matthew Kieper",0.123
"Maxim Marushev","Maxim Groshev",0.123
"Jayden Struble","Jayden Grubbe",0.123
"Samuel Sjolund","Samuel Eklund",0.123
"Ivan Prosvetov","Ivan Provorov",0.123
"Nicolas Hague","Nicolas Daigle",0.123
"Daniil Tarasov","Daniil Tesanov",0.123
"Daniil Tarasov","Daniil Tesanov",0.123
"Daniil Tarasov","Daniil Tesanov",0.123
"Mikey Anderson","Joey Anderson",0.123
"Michael Karow","Michael Callow",0.123
"Sebastian Aho","Sebastian Repo",0.123
"Sebastian Aho","Sebastian Repo",0.123
"Sebastian Repo","Sebastian Aho",0.123
"Sebastian Repo","Sebastian Aho",0.123
"Sebastian Repo","Sebastian Aho",0.123
"Josh Anderson","Noah Andersson",0.123
"Joey Anderson","Mikey Anderson",0.123
"Matthew Cairns","Matthew Davis",0.123
"Ivan Provorov","Ivan Prosvetov",0.123
"Ivan Provorov","Ivan Prosvetov",0.123
"Sebastian Aho","Sebastian Repo",0.123
"Sebastian Aho","Sebastian Repo",0.123
"Michael Spacek","Michael Lackey",0.123
"Daniil Lazutin","Daniil Larkin",0.123
"Nicolas Daigle","Nicolas Hague",0.123
"Charles Savoie","Carter Savoie",0.123
"Daniil Tesanov","Daniil Tarasov",0.123
"Simon Stransky","Simon Trnavsky",0.123
"Nikita Shuidin","Nikita Shavin",0.123
"Nikita Shavin","Nikita Shuidin",0.123
"Josef Slavicek","Josef Kolacek",0.123
"Noah Andersson","Josh Anderson",0.123
"Josef Kolacek","Josef Slavicek",0.123
"William Somers","William Bower",0.123
"Michael Lackey","Michael Spacek",0.123
"William Bower","William Somers",0.123
"Sebastian Aho","Sebastian Repo",0.123
"Sebastian Aho","Sebastian Repo",0.123
"Sebastian Repo","Sebastian Aho",0.123
"Sebastian Repo","Sebastian Aho",0.123
"Sebastian Repo","Sebastian Aho",0.123
"Simon Trnavsky","Simon Stransky",0.123
"Matyas Svoboda","Matej Svoboda",0.123
"Maxim Marushev","Maxim Groshev",0.123
