"player","player_alt","similarity"
"Ivan Prosvetov","Ivan Provorov",0.123
"Matej Svoboda","Matyas Svoboda",0.123
"Daniil Tesanov","Daniil Tarasov",0.123
"Matthew Davis","Matthew Savoie",0.123
"Matthew Davis","Matthew Cairns",0.123
"Spencer Meier","Spencer Penner",0.123
"Daniil Tesanov","Daniil Tarasov",0.123
"Kirill Dolzhenkov","Kirill Volkov",0.124
"Alexander Smolin","Alexander Polunin",0.124
"Kirill Volkov","Kirill Dolzhenkov",0.124
"Sebastian Aho","Sebastian Ohlsson",0.124
"Sebastian Aho","Sebastian Ohlsson",0.124
"Alexander Suvorov","Alexander Sharov",0.124
"Alexander Suvorov","Alexander Sharov",0.124
"Alexander Sharov","Alexander Suvorov",0.124
"Alexander Sharov","Alexander Suvorov",0.124
"Sebastian Aho","Sebastian Ohlsson",0.124
"Alexander Polunin","Alexander Smolin",0.124
"Sebastian Ohlsson","Sebastian Aho",0.124
"Sebastian Ohlsson","Sebastian Aho",0.124
"Sebastian Ohlsson","Sebastian Aho",0.124
"Alexander Smolin","Alexander Gordin",0.125
"Alexander Smolin","Alexander Gordin",0.125
"Oliver Johansson","Albert Johansson",0.125
"Alexander Gordin","Alexander Smolin",0.125
"Alexander Gordin","Alexander Daryin",0.125
"Alexander Pashin","Alexander Daryin",0.125
"Albert Johansson","Oliver Johansson",0.125
"Alexander Daryin","Alexander Gordin",0.125
"Alexander Daryin","Alexander Pashin",0.125
"Alexander Daryin","Alexander Gordin",0.125
"Mikhail Vorobyov","Mikhail Zholobov",0.125
"Fredrik Forsberg","Fredrik Granberg",0.125
"Fredrik Forsberg","Fredrik Granberg",0.125
"Mikhail Zholobov","Mikhail Vorobyov",0.125
"Fredrik Granberg","Fredrik Forsberg",0.125
"Fredrik Granberg","Fredrik Forsberg",0.125
"Alexander Gordin","Alexander Smolin",0.125
"Alexander Gordin","Alexander Daryin",0.125
"Matthew Savoie","Matthew Sop",0.126
"Mathew Hill","Matthew Dillon",0.126
"Mathew Hill","Matthew Miller",0.126
"Matthew Strome","Matthew Sop",0.126
"Cayden Primeau","Caden Price",0.126
"Alexander Dergachyov","Alexander Sharov",0.126
"Matthew Sop","Matthew Savoie",0.126
"Matthew Sop","Matthew Strome",0.126
"Martins Lavins","Martin Lang",0.126
"Cameron Peters","Cameron Lee",0.126
"Caden Price","Cayden Primeau",0.126
"Alexander Sharov","Alexander Dergachyov",0.126
"Matthew Dillon","Mathew Hill",0.126
"Matthew Miller","Mathew Hill",0.126
"Cameron Lee","Cameron Peters",0.126
"Martin Lang","Martins Lavins",0.126
"Nikita Blednov","Nikita Alexandrov",0.128
"Alexander Fesenko","Alexandr Peresunko",0.128
"David Moravec","David Ma",0.128
"David Moravec","David Ma",0.128
"Alexander Ponomaryov","Alexander Romanov",0.128
"Alexander Ponomaryov","Alexander Komarov",0.128
"Liam Steele","Sam Steel",0.128
"Jakub Kos","Jakub Dobes",0.128
"William Wallinder","William Hallen",0.128
"Jakub Dobes","Jakub Kos",0.128
"Nikita Alexandrov","Nikita Blednov",0.128
"Alexander Romanov","Alexander Ponomaryov",0.128
"Alexander Khovanov","Alexander Komarov",0.128
"Josh Norris","Josh Mori",0.128
"Sam Steel","Liam Steele",0.128
"Tyler Soy","Tyler Spott",0.128
"Alexander Komarov","Alexander Ponomaryov",0.128
"Alexander Komarov","Alexander Khovanov",0.128
"David Ma","David Moravec",0.128
"Matthew McGroarty","Matthew Murray",0.128
"Matthew McGroarty","Matthew Murray",0.128
"Josh Mori","Josh Norris",0.128
"Tyler Soy","Tyler Spott",0.128
"David Ma","David Moravec",0.128
"William Hallen","William Wallinder",0.128
"Matthew Murray","Matthew McGroarty",0.128
"Matthew Murray","Matthew McGroarty",0.128
"Alexandr Peresunko","Alexander Fesenko",0.128
"Tyler Spott","Tyler Soy",0.128
"Tyler Spott","Tyler Soy",0.128
"Trey Augustine","Tye Austin",0.129
"Alexander Sharov","Alexander Zhabreyev",0.129
"Alexander Zhabreyev","Alexander Sharov",0.129
"Tye Austin","Trey Augustine",0.129
"Rail Gazizov","Ruslan Gazizov",0.13
"Ruslan Gazizov","Rail Gazizov",0.13
"Alex Blais","Alex Vlasic",0.131
"Michael Callow","Michael Callahan",0.131
"Olivier Nadeau","Olivier Galipeau",0.131
"Olivier Nadeau","Olivier Galipeau",0.131
"Ville Ottavainen","Ville Jarvinen",0.131
"Matthew Kessel","Matthew Thiessen",0.131
"Alex Vlasic","Alex Blais",0.131
"Michael Callahan","Michael Callow",0.131
"Filip Kral","Filip Kovar",0.131
"Matthew Thiessen","Matthew Kessel",0.131
"Filip Westerlund","Filip Berglund",0.131
"Josh Brook","Josh Prokop",0.131
"Dmitri Samorukov","Dmitri Sokolov",0.131
"Matthew Filipe","Matthew Phillips",0.131
"Filip Berglund","Filip Westerlund",0.131
"Matthew Phillips","Matthew Filipe",0.131
"Dmitri Sokolov","Dmitri Samorukov",0.131
"Ville Ottavainen","Ville Jarvinen",0.131
"Filip Kovar","Filip Kral",0.131
"Olivier Galipeau","Olivier Nadeau",0.131
"Jonathan Leman","Jonathan Lemieux",0.131
"Ville Jarvinen","Ville Ottavainen",0.131
"Ville Jarvinen","Ville Ottavainen",0.131
"Olivier Galipeau","Olivier Nadeau",0.131
"Jonathan Leman","Jonathan Lemieux",0.131
"Adam Kalaj","Adam Klapka",0.131
"Josh Prokop","Josh Brook",0.131
"Adam Klapka","Adam Kalaj",0.131
"Jonathan Lemieux","Jonathan Leman",0.131
"Jonathan Lemieux","Jonathan Leman",0.131
"Tyler Brennan","Tyler Benson",0.132
"Patrick Geary","Patrick Shea",0.132
"Yegor Guskov","Yegor Suchkov",0.132
"Yegor Guskov","Yegor Suchkov",0.132
"Yegor Guskov","Yegor Suchkov",0.132
"Cameron Korpi","Cameron York",0.132
"Samuel Mayer","Samuel Walker",0.132
"Riley Mercer","Riley Piercey",0.132
"Vojtech Polak","Vojtech Port",0.132
"Samuel Savoie","Samuel Solem",0.132
"Kirill Volkov","Kirill Zotov",0.132
"Kirill Volkov","Kirill Popov",0.132
"Oskari Vuorio","Oskari Luoto",0.132
"Tyler Boucher","Tyler Tucker",0.132
"Tyler Boucher","Tyler Nother",0.132
"Dmitri Kuzmin","Dmitri Yudin",0.132
"Cameron Berg","Cameron Hebig",0.132
"Cameron Berg","Cameron Hebig",0.132
"Ethan Samson","Ethan Spaxman",0.132
"Ethan Samson","Ethan Spaxman",0.132
"Ivan Vorobyov","Ivan Morozov",0.132
"Jackson Kunz","Jackson Keane",0.132
"Dmitri Ovchinnikov","Dmitri Ovechkin",0.132
"Matthew Boldy","Matthew Wood",0.132
"Cameron York","Cameron Korpi",0.132
"Samuel Bolduc","Samuel Bucek",0.132
"Hunter Jones","Hunter Holmes",0.132
"Dominik Bokk","Dominik Sojka",0.132
"Ivan Morozov","Ivan Vorobyov",0.132
"Connor Dewar","Connor Bedard",0.132
"Samuel Houde","Samuel Honzek",0.132
"Tyler Tucker","Tyler Boucher",0.132
"Jacob Bryson","Jacob Larsson",0.132
"Ryan McGregor","Ryan McGuire",0.132
"Samuel Walker","Samuel Mayer",0.132
"Tyler Benson","Tyler Brennan",0.132
"Nolan Stevens","Ryan Stevens",0.132
"Patrick Kudla","Patrick Guay",0.132
"Patrick Kudla","Patrick Guay",0.132
"Jacob Larsson","Jacob Bryson",0.132
"Dominik Simon","Dominik Diem",0.132
"Patrick Shea","Patrick Geary",0.132
"Patrick Guay","Patrick Kudla",0.132
"Patrick Guay","Patrick Guzzo",0.132
"Cameron Berg","Cameron Hebig",0.132
"Cameron Berg","Cameron Hebig",0.132
"Carter Schade","Carter Souch",0.132
"Yegor Suchkov","Yegor Guskov",0.132
"Yegor Suchkov","Yegor Guskov",0.132
"Dmitri Yudin","Dmitri Kuzmin",0.132
"Patrick Guzzo","Patrick Guay",0.132
"Patrick Guzzo","Patrick Guay",0.132
"Carter Souch","Carter Schade",0.132
"Riley Piercey","Riley Mercer",0.132
"Yegor Guskov","Yegor Suchkov",0.132
"Yegor Guskov","Yegor Suchkov",0.132
"Yegor Guskov","Yegor Suchkov",0.132
"Oskari Luoto","Oskari Vuorio",0.132
"Michal Simon","Michal Stinil",0.132
"Ryan McGuire","Ryan McGregor",0.132
"Yegor Suchkov","Yegor Guskov",0.132
"Yegor Suchkov","Yegor Guskov",0.132
"Yegor Suchkov","Yegor Guskov",0.132
"Yegor Suchkov","Yegor Guskov",0.132
"Connor Bedard","Connor Dewar",0.132
"Matthew Wood","Matthew Boldy",0.132
"Michael Burchill","Michal Furch",0.132
"Samuel Honzek","Samuel Houde",0.132
"Vojtech Port","Vojtech Polak",0.132
"Jackson Keane","Jackson Kunz",0.132
"Ethan Spaxman","Ethan Samson",0.132
"Dominik Diem","Dominik Simon",0.132
"Cameron Hebig","Cameron Berg",0.132
"Cameron Hebig","Cameron Berg",0.132
"Cameron Hebig","Cameron Berg",0.132
"Cameron Hebig","Cameron Berg",0.132
"Ethan Spaxman","Ethan Samson",0.132
"Marcus Siren","Marcus Nygren",0.132
"Tyler Nother","Tyler Boucher",0.132
"Michal Furch","Michael Burchill",0.132
"Samuel Bucek","Samuel Bolduc",0.132
"Michal Stinil","Michal Simon",0.132
"Dmitri Ovechkin","Dmitri Ovchinnikov",0.132
"Kirill Zotov","Kirill Volkov",0.132
"Kirill Popov","Kirill Volkov",0.132
"Hunter Holmes","Hunter Jones",0.132
"Ryan Stevens","Nolan Stevens",0.132
"Samuel Solem","Samuel Savoie",0.132
"Roman Badanin","Roman Basran",0.132
"Dominik Sojka","Dominik Bokk",0.132
"Roman Basran","Roman Badanin",0.132
"Marcus Nygren","Marcus Siren",0.132
"Patrick Guay","Patrick Kudla",0.132
"Patrick Guay","Patrick Guzzo",0.132
"Jack Brandt","Jack Bar",0.133
"Tomas Cibulka","Tomas Chlubna",0.133
"Keaton Dowhaniuk","Logan Dowhaniuk",0.133
"Keaton Dowhaniuk","Logan Dowhaniuk",0.133
"Alexander Fesenko","Alexander Pavlenko",0.133
"Petr Gajda","Petr Cajka",0.133
"Daniil Ivanov","Danil Savunov",0.133
"Christian Kyrou","Christian Jaros",0.133
"Christian Kyrou","Christian Propp",0.133
"Christian Kyrou","Christian Propp",0.133
"Maxim Muranov","Maxim Musorov",0.133
"Alexander Pelevin","Alexander Belyayev",0.133
"Lukas Plos","Lukas Klok",0.133
"Alexander Smolin","Alexandre Alain",0.133
"Rasmus Vuorinen","Rasmus Korhonen",0.133
"Matthew Beniers","Matthew Spencer",0.133
"Josh Bloom","Josh Brook",0.133
"Rasmus Korhonen","Rasmus Vuorinen",0.133
"Jack Bar","Jack Brandt",0.133
"Simon Knak","Simon Mack",0.133
"Alexander Holtz","Alexandre Goulet",0.133
"Jack Quinn","Jack Flinn",0.133
"Jan Bednar","Jan Becvar",0.133
"Alexander Pashin","Alexandre Alain",0.133
"Alexander Daryin","Alexandre Alain",0.133
"Dominic Basse","Dominic James",0.133
"Danil Savunov","Daniil Ivanov",0.133
"Kevin Wall","Kevin Bahl",0.133
"Alexander Alexeyev","Alexander Zhebelev",0.133
"Kevin Bahl","Kevin Wall",0.133
"David Tendeck","David Turecek",0.133
"Josh Brook","Josh Bloom",0.133
"David Noel","David Kope",0.133
"Gabriel Carlsson","Gabriel Klassen",0.133
"Gabriel Carlsson","Gabriel Klassen",0.133
"Matthew Spencer","Matthew Beniers",0.133
"David Kase","David Kope",0.133
"Christian Jaros","Christian Kyrou",0.133
"Christian Jaros","Christian Evers",0.133
"Christian Jaros","Christian Propp",0.133
"Christian Jaros","Christian Propp",0.133
"Adam Huska","Adam Liska",0.133
"Adam Marsh","Adam Bares",0.133
"Simon Knak","Simon Mack",0.133
"Tomas Chlubna","Tomas Cibulka",0.133
"Gabriel Klassen","Gabriel Carlsson",0.133
"Yegor Chernikov","Yegor Chizhikov",0.133
"Logan Dowhaniuk","Keaton Dowhaniuk",0.133
"Alexander Palchik","Alexander Pavlenko",0.133
"Gabriel Klassen","Gabriel Carlsson",0.133
"Adam Bares","Adam Marsh",0.133
"Alexandre Alain","Alexander Smolin",0.133
"Alexandre Alain","Alexander Pashin",0.133
"Alexandre Alain","Alexander Daryin",0.133
"Alexandre Goulet","Alexander Holtz",0.133
"Simon Andersson","Linus Andersson",0.133
"Logan Dowhaniuk","Keaton Dowhaniuk",0.133
"Nikolai Smirnov","Nikolai Burenov",0.133
"Nils Nordh","Noel Nordh",0.133
"Ondrej Molnar","Ondrej Volrab",0.133
"Noel Nordh","Nils Nordh",0.133
"Christian Evers","Christian Jaros",0.133
"Lukas Klok","Lukas Plos",0.133
"Lukas Klok","Lukas Pilo",0.133
"Alexander Zhebelev","Alexander Alexeyev",0.133
"Jack Flinn","Jack Quinn",0.133
"Jan Bednar","Jan Becvar",0.133
"Jan Becvar","Jan Bednar",0.133
"Jan Becvar","Jan Bednar",0.133
"Linus Andersson","Simon Andersson",0.133
"Christian Propp","Christian Kyrou",0.133
"Christian Propp","Christian Jaros",0.133
"Alexander Pavlenko","Alexander Fesenko",0.133
"Alexander Pavlenko","Alexander Palchik",0.133
"Alexander Belyayev","Alexander Pelevin",0.133
"Adam Liska","Adam Huska",0.133
"Christian Propp","Christian Kyrou",0.133
"Christian Propp","Christian Jaros",0.133
"Petr Cajka","Petr Gajda",0.133
"David Kope","David Noel",0.133
"David Kope","David Kase",0.133
"Simon Mack","Simon Knak",0.133
"Simon Mack","Simon Knak",0.133
"Nikolai Burenov","Nikolai Smirnov",0.133
"Ondrej Volrab","Ondrej Molnar",0.133
"David Turecek","David Tendeck",0.133
"Lukas Pilo","Lukas Klok",0.133
"Yegor Chizhikov","Yegor Chernikov",0.133
"Maxim Musorov","Maxim Muranov",0.133
"Dominic James","Dominic Basse",0.133
"Matthew Beniers","Matthew Knies",0.134
"Matthew Knies","Matthew Beniers",0.134
"Sebastian Walfridsson","Sebastian Ohlsson",0.134
"Sebastian Ohlsson","Sebastian Walfridsson",0.134
"James Swan","James Sanchez",0.136
"Vladimir Sychyov","Vladimir Tkachyov",0.136
"Jacob Pivonka","Jacob Dion",0.136
"Ryan Poehling","Ryan Lohin",0.136
"Ryan Lohin","Ryan Poehling",0.136
"David Kase","David Tomasek",0.136
"David Kase","David Tomasek",0.136
"Adam Marsh","Adam Karashik",0.136
"Vladimir Sychyov","Vladimir Tkachyov",0.136
"Jacob Dion","Jacob Pivonka",0.136
"Alexander Komarov","Alexander Sharov",0.136
"Evan Werner","Evan Weinger",0.136
"Aleksandr Legkov","Aleksander Agapov",0.136
"Vladimir Tkachyov","Vladimir Sychyov",0.136
"Vladimir Tkachyov","Vladimir Sychyov",0.136
"Aleksander Agapov","Aleksandr Legkov",0.136
"Alexander Sharov","Alexander Komarov",0.136
"Evan Weinger","Evan Werner",0.136
"James Sanchez","James Swan",0.136
"Adam Karashik","Adam Marsh",0.136
"David Tomasek","David Kase",0.136
"David Tomasek","David Kase",0.136
"Alexander Blank","Alexander Belyayev",0.137
"John-Jason Peterka","Jonas Peterek",0.137
"Benjamin Hawerchuk","Benjamin Beck",0.137
"Dominik Valik","Dominik Volejnicek",0.137
"Dominik Volejnicek","Dominik Valik",0.137
"Benjamin Beck","Benjamin Hawerchuk",0.137
"Alexander Belyayev","Alexander Blank",0.137
"Jonas Peterek","John-Jason Peterka",0.137
"Kirill Dolzhenkov","Kirill Kozhevnikov",0.139
"Alexander Romanov","Alexander Khovanov",0.139
"Alexander Khovanov","Alexander Romanov",0.139
"Kirill Kozhevnikov","Kirill Dolzhenkov",0.139
"Jonathan Lekkerimaki","Jonathan Leman",0.14
"Jonathan Lekkerimaki","Jonathan Leman",0.14
"Maxim Barbashev","Maxim Groshev",0.14
"Hugo Fransson","Hugo Danielsson",0.14
"Hugo Fransson","Hugo Danielsson",0.14
"Patrik Juhola","Patrik Puistola",0.14
"Jesperi Kaukonen","Jesperi Kotkaniemi",0.14
"Vojtech Polak","Vojtech Zelenak",0.14
"Jeremiah Slavin","Josiah Slavin",0.14
"Sebastian Cossa","Sebastian Aho",0.14
"Sebastian Cossa","Sebastian Aho",0.14
"Sebastian Cossa","Sebastian Aho",0.14
"Logan Stankoven","Logan Stanley",0.14
"Kirill Kirsanov","Kirill Tankov",0.14
"Kirill Kirsanov","Kirill Tankov",0.14
"Artyom Guryev","Artyom Murylyov",0.14
"Evgeni Kashnikov","Evgeni Kalabushkin",0.14
"Kirill Tankov","Kirill Kirsanov",0.14
"Maxim Groshev","Maxim Barbashev",0.14
"Elliot Ekefjard","Elliot Ekmark",0.14
"Elliot Ekmark","Elliot Ekefjard",0.14
"Patrik Puistola","Patrik Juhola",0.14
"William Francis","William Ennis",0.14
"Jesperi Kotkaniemi","Jesperi Kaukonen",0.14
"Brandon Saigeon","Brandon Hagel",0.14
"Josiah Slavin","Jeremiah Slavin",0.14
"Alexander Volkov","Alexander Pavlenko",0.14
"Sebastian Aho","Sebastian Cossa",0.14
"Logan Stanley","Logan Stankoven",0.14
"Brandon Hagel","Brandon Saigeon",0.14
"Brandon Hagel","Brandon Saigeon",0.14
"Sebastian Aho","Sebastian Cossa",0.14
"Hunter McKown","Hunter McDonald",0.14
"Hunter McKown","Hunter McDonald",0.14
"Ilya Ivantsov","Ilya Ignatov",0.14
"Artyom Kolganov","Artyom Volkov",0.14
"Matthew Maltais","Matthew Davis",0.14
"William Proos","William Pethrus",0.14
"Ilya Ignatov","Ilya Ivantsov",0.14
"Nikita Shavin","Nikita Shashkov",0.14
"Artyom Murylyov","Artyom Guryev",0.14
"Kirill Tankov","Kirill Kirsanov",0.14
"Artyom Volkov","Artyom Kolganov",0.14
"Alexander Volkov","Alexander Pavlenko",0.14
"Jonathan Leman","Jonathan Lekkerimaki",0.14
"Christian Heljanko","Christian Felton",0.14
"Brandon Saigeon","Brandon Hagel",0.14
"Sebastian Aho","Sebastian Cossa",0.14
"Hugo Danielsson","Hugo Fransson",0.14
"Jonathan Leman","Jonathan Lekkerimaki",0.14
"William Pethrus","William Proos",0.14
"Vojtech Zelenak","Vojtech Polak",0.14
"Hugo Danielsson","Hugo Fransson",0.14
"Alexander Pavlenko","Alexander Volkov",0.14
"Alexander Pavlenko","Alexander Volkov",0.14
"Christian Felton","Christian Heljanko",0.14
"William Ennis","William Francis",0.14
"Evgeni Kalabushkin","Evgeni Kashnikov",0.14
"Dominik Sklenar","Dominik Sojka",0.14
"Dominik Sojka","Dominik Sklenar",0.14
"Matthew Davis","Matthew Maltais",0.14
"Nikita Shashkov","Nikita Shavin",0.14
"Hunter McDonald","Hunter McKown",0.14
"Hunter McDonald","Hunter McKown",0.14
"Luke Mittelstadt","Casey Mittelstadt",0.141
"Alexander Pelevin","Alexander Smolin",0.141
"Alexander Pelevin","Alexander Pashin",0.141
"Alexander Pelevin","Alexander Petunin",0.141
"Alexander Pelevin","Alexander Polunin",0.141
"Vladislav Romanov","Vladislav Kotkov",0.141
"Vladislav Romanov","Vladislav Syomin",0.141
"Alexander Smolin","Alexander Pelevin",0.141
"Connor Toms","Connor Trenholm",0.141
"Connor Toms","Connor Trenholm",0.141
"Yaroslav Yapparov","Yaroslav Askarov",0.141
"Ivan Zhigalov","Ivan Zivlak",0.141
"Tyler Boucher","Tyrel Bauer",0.141
"Alexander Kisakov","Alexander Komarov",0.141
"Alexander Kisakov","Alexander Sharov",0.141
"Jakub Malek","Jakub Melisko",0.141
"Yaroslav Askarov","Yaroslav Yapparov",0.141
"Brandon Coe","Brandon Crawley",0.141
"Brandon Coe","Brandon Crawley",0.141
"Brandon Coe","Brandon Crawley",0.141
"Tyrel Bauer","Tyler Boucher",0.141
"Alexander Pashin","Alexander Pelevin",0.141
"Andrei Svechnikov","Andrei Svetlakov",0.141
"Andrei Svechnikov","Andrei Svetlakov",0.141
"Alexander Romanov","Alexander Volkov",0.141
"Alexander Romanov","Alexander Volkov",0.141
"Austin Wong","Austin Wagner",0.141
"Casey Mittelstadt","Luke Mittelstadt",0.141
