"player","player_alt","similarity"
"Casey Mittelstadt","Luke Mittelstadt",0.141
"Alexander Volkov","Alexander Romanov",0.141
"Alexander Volkov","Alexander Komarov",0.141
"Alexander Volkov","Alexander Popovic",0.141
"Brandon Crawley","Brandon Coe",0.141
"Andrei Svetlakov","Andrei Svechnikov",0.141
"Logan Stanley","Logan Stein",0.141
"Evan Fitzpatrick","Lucas Fitzpatrick",0.141
"Christian Fischer","Christian Miller",0.141
"Matthew Spencer","Matthew Sop",0.141
"Austin Wagner","Austin Wong",0.141
"Matthew Roy","Matthew Grouchy",0.141
"Vladislav Kotkov","Vladislav Romanov",0.141
"Alexander Komarov","Alexander Kisakov",0.141
"Alexander Komarov","Alexander Volkov",0.141
"Alexander Komarov","Alexander Volkov",0.141
"Luke Mittelstadt","Casey Mittelstadt",0.141
"Connor Trenholm","Connor Toms",0.141
"Matthew Sop","Matthew Spencer",0.141
"Matthew Sop","Matthew Copponi",0.141
"Matthew Copponi","Matthew Sop",0.141
"Connor Trenholm","Connor Toms",0.141
"Ivan Zivlak","Ivan Zhigalov",0.141
"Zachary Roy","Zachary Roberts",0.141
"Cameron Lizotte","Cameron Lee",0.141
"Brandon Crawley","Brandon Coe",0.141
"Alexander Volkov","Alexander Romanov",0.141
"Alexander Volkov","Alexander Komarov",0.141
"Alexander Volkov","Alexander Popovic",0.141
"Alexander Sharov","Alexander Kisakov",0.141
"Alexander Younan","Alexander Petunin",0.141
"Alexander Petunin","Alexander Pelevin",0.141
"Alexander Petunin","Alexander Younan",0.141
"Ondrej Vala","Ondrej Volrab",0.141
"Brandon Crawley","Brandon Coe",0.141
"Andrei Svetlakov","Andrei Svechnikov",0.141
"Alexander Polunin","Alexander Pelevin",0.141
"Jakub Melisko","Jakub Malek",0.141
"Jakub Melisko","Jakub Malek",0.141
"Zachary Roberts","Zachary Roy",0.141
"Cameron Lee","Cameron Lizotte",0.141
"William Wia","William Grimard",0.141
"Michal Ivan","Michal Kvasnica",0.141
"Matthew Grouchy","Matthew Roy",0.141
"Michal Kvasnica","Michal Ivan",0.141
"Vladislav Syomin","Vladislav Romanov",0.141
"Lucas Fitzpatrick","Evan Fitzpatrick",0.141
"Alexander Popovic","Alexander Volkov",0.141
"Alexander Popovic","Alexander Volkov",0.141
"Ondrej Volrab","Ondrej Vala",0.141
"Christian Miller","Christian Fischer",0.141
"William Grimard","William Wia",0.141
"Logan Stein","Logan Stanley",0.141
"Jakub Malek","Jakub Melisko",0.141
"Ben Bujold","Ben Boyd",0.142
"Michael Callow","Michael Campoli",0.142
"William Hughes","William Pethrus",0.142
"Gabriel Kangas","Gabriel Klassen",0.142
"Gabriel Kangas","Gabriel Klassen",0.142
"Matthew Kieper","Matthew Beniers",0.142
"Matthew Kieper","Matthew Spencer",0.142
"Roberto Mancini","Robert Kincaid",0.142
"Matthew Perkins","Matthew Cairns",0.142
"Matthew Beniers","Matthew Kieper",0.142
"Jack Peart","Jack Bar",0.142
"Jack Bar","Jack Peart",0.142
"Ben Boyd","Ben Bujold",0.142
"Dmitri Voronkov","Dmitri Sokolov",0.142
"Mikhail Abramov","Vitali Abramov",0.142
"Vladislav Yeryomenko","Vladislav Syomin",0.142
"Antoine Morand","Antoine Marcoux",0.142
"Matthew Hellickson","Matthew Dillon",0.142
"Jonathan Dahlen","Jonathan Leman",0.142
"Jonathan Dahlen","Jonathan Leman",0.142
"Vitali Abramov","Mikhail Abramov",0.142
"Matthew Cairns","Matthew Perkins",0.142
"Dmitri Sokolov","Dmitri Voronkov",0.142
"Dmitri Zaitsev","Dmitri Simashev",0.142
"Matthew Spencer","Matthew Kieper",0.142
"David Kase","David Ma",0.142
"David Kase","David Ma",0.142
"Vladislav Yeryomenko","Vladislav Syomin",0.142
"Dmitri Nazarov","Dmitri Varlamov",0.142
"David Ma","David Kase",0.142
"Nicolas Daigle","Nicholas DeAngelis",0.142
"Gabriel Klassen","Gabriel Kangas",0.142
"Roberto Mancini","Robert Kincaid",0.142
"Gabriel Klassen","Gabriel Kangas",0.142
"Nicholas DeAngelis","Nicolas Daigle",0.142
"Samuel Eriksson","Samuel Rossini",0.142
"David Ma","David Kase",0.142
"Robert Kincaid","Roberto Mancini",0.142
"Robert Kincaid","Roberto Mancini",0.142
"Dmitri Simashev","Dmitri Zaitsev",0.142
"Jordan Tourigny","Jordan Topping",0.142
"Antoine Marcoux","Antoine Morand",0.142
"Matthew Murphy","Matthew Grouchy",0.142
"Jonathan Leman","Jonathan Dahlen",0.142
"Alexander Yakovenko","Alexander Pavlenko",0.142
"Michael Campoli","Michael Callow",0.142
"Samuel Rossini","Samuel Eriksson",0.142
"Matthew Dillon","Matthew Hellickson",0.142
"Jonathan Leman","Jonathan Dahlen",0.142
"Dmitri Varlamov","Dmitri Nazarov",0.142
"William Pethrus","William Hughes",0.142
"Jordan Topping","Jordan Tourigny",0.142
"Alexander Pavlenko","Alexander Yakovenko",0.142
"Alexander Pavlenko","Alexander Yakovenko",0.142
"Matthew Grouchy","Matthew Murphy",0.142
"Vladislav Syomin","Vladislav Yeryomenko",0.142
"Vladislav Syomin","Vladislav Yeryomenko",0.142
"Alexander Yakovenko","Alexander Pavlenko",0.142
"Alexander Perevalov","Alexander Pelevin",0.143
"Matthew Savoie","Matthew Strome",0.143
"Matthew Kieper","Matthew Kessel",0.143
"Matthew Kieper","Matthew Miller",0.143
"Karel Krepelka","Karel Vejmelka",0.143
"Alexander Pelevin","Alexander Perevalov",0.143
"Cameron Whynot","Cameron Wright",0.143
"Jacob Melanson","Jacob Svensson",0.143
"Jacob Melanson","Jacob Svensson",0.143
"Gage Alexander","Jett Alexander",0.143
"Dylan Peterson","Dylan Ferguson",0.143
"Matthew Kessel","Matthew Kieper",0.143
"Dmitri Semykin","Dmitri Sheshin",0.143
"Miska Kukkonen","Miska Siikonen",0.143
"Lias Andersson","Noah Andersson",0.143
"Eemeli Rasanen","Aapeli Rasanen",0.143
"Matthew Strome","Matthew Savoie",0.143
"Dylan Ferguson","Dylan Peterson",0.143
"Matthew Filipe","Matthew Miller",0.143
"Joona Koppanen","Joona Korhonen",0.143
"Aapeli Rasanen","Eemeli Rasanen",0.143
"Dmitri Zaitsev","Daniil Zaitsev",0.143
"Karel Vejmelka","Karel Krepelka",0.143
"Joona Korhonen","Joona Koppanen",0.143
"Nicolas Daigle","Nicolas Savoie",0.143
"Kyle Chyzowski","Ryan Chyzowski",0.143
"Daniil Zaitsev","Dmitri Zaitsev",0.143
"Noah Andersson","Lias Andersson",0.143
"Mikhail Gulyayev","Mikhail Belyayev",0.143
"Michael Hrabal","Michael Graham",0.143
"Jonathan Leman","Jonathan Smart",0.143
"Michael Graham","Michael Hrabal",0.143
"Ondrej Kachyna","Ondrej Machala",0.143
"Matthew Dillon","Matthew Miller",0.143
"Mikhail Belyayev","Mikhail Gulyayev",0.143
"Jonathan Leman","Jonathan Smart",0.143
"Miska Siikonen","Miska Kukkonen",0.143
"Matthew Miller","Matthew Kieper",0.143
"Matthew Miller","Matthew Filipe",0.143
"Matthew Miller","Matthew Dillon",0.143
"Jonathan Smart","Jonathan Leman",0.143
"Jonathan Smart","Jonathan Leman",0.143
"Ondrej Machala","Ondrej Kachyna",0.143
"Jacob Svensson","Jacob Melanson",0.143
"Ryan Chyzowski","Kyle Chyzowski",0.143
"Cameron Wright","Cameron Whynot",0.143
"Jacob Svensson","Jacob Melanson",0.143
"Jett Alexander","Gage Alexander",0.143
"Dmitri Sheshin","Dmitri Semykin",0.143
"Nicolas Savoie","Nicolas Daigle",0.143
"Ryan Chesley","Ryan Healey",0.144
"Lane Hutson","Logan Hutsko",0.144
"Filip Mesar","Filip Lestan",0.144
"Tim Almgren","Tim Wahlgren",0.144
"Justin Cote","Justin Ertel",0.144
"Chase Coward","Chase Clark",0.144
"Noah Greuter","Noah Gregor",0.144
"Yegor Guskov","Yegor Rykov",0.144
"Yegor Guskov","Yegor Rykov",0.144
"Ryan Healey","Ryan Chesley",0.144
"Ryan Healey","Ryan Merkley",0.144
"Tomas Hebek","Tomas Hedera",0.144
"Braden Holt","Braden Doyle",0.144
"Cameron Lund","Cameron Lee",0.144
"Ilya Morozov","Ilya Mironov",0.144
"Ilya Morozov","Ilya Mironov",0.144
"Matej Pinkas","Matej Prcik",0.144
"Matej Pinkas","Matej Pekar",0.144
"Matej Prcik","Matej Pinkas",0.144
"David Spacek","David Sacco",0.144
"Connor Toms","Connor Hobbs",0.144
"Mathew Ward","Matthew Wood",0.144
"Mathew Ward","Matthew Ladd",0.144
"Nolan Allan","Nolan Volcan",0.144
"Carter Mazur","Carter Hart",0.144
"Justin Ertel","Justin Cote",0.144
"Jakub Malek","Jakub Adamek",0.144
"Cameron Berg","Cameron Lee",0.144
"Topias Vilen","Elias Vilen",0.144
"Ilya Safonov","Ilya Lobanov",0.144
"Chase Clark","Chase Coward",0.144
"Tomas Machu","Tomas Mazura",0.144
"Connor Zary","Connor Dewar",0.144
"Nick Capone","Nick Campoli",0.144
"Quinn Olson","Quinn Hutson",0.144
"Braden Doyle","Braden Holt",0.144
"Braden Doyle","Braden Holt",0.144
"Lukas Rousek","Lukas Jasek",0.144
"Tomas Mazura","Tomas Machu",0.144
"Martin Kaut","Martin Kupec",0.144
"Ryan Merkley","Ryan Healey",0.144
"Ryan McLeod","Ryan Leonard",0.144
"Ryan McLeod","Wyatt McLeod",0.144
"Logan Hutsko","Lane Hutson",0.144
"Connor Dewar","Connor Zary",0.144
"Riley Sutter","Riley Tufte",0.144
"Matej Pekar","Matej Pinkas",0.144
"Paul Cotter","Paul Bittner",0.144
"Samuel Houde","Samuel Dube",0.144
"David Hrenak","David Hajnik",0.144
"Riley Hughes","Ryan Hughes",0.144
"Maxim Zhukov","Maxim Sushko",0.144
"Maxim Zhukov","Maxim Bykov",0.144
"Jacob Bryson","Jacob Olson",0.144
"Maxim Sushko","Maxim Zhukov",0.144
"Nick Campoli","Nick Capone",0.144
"Jake McGrew","Jake McGrath",0.144
"Carson Meyer","Dario Meyer",0.144
"Daniel Bukac","Daniel Baker",0.144
"Riley Tufte","Riley Sutter",0.144
"Carter Hart","Carter Mazur",0.144
"Carter Hart","Carter Mazur",0.144
"Linus Nassen","Linus Nyman",0.144
"Linus Nassen","Linus Nyman",0.144
"Linus Nassen","Linus Nyman",0.144
"Noah Gregor","Noah Greuter",0.144
"Yegor Rykov","Yegor Guskov",0.144
"Yegor Rykov","Yegor Guskov",0.144
"Paul Bittner","Paul Cotter",0.144
"Nicolas Roy","Nicolas Guay",0.144
"Nicolas Roy","Nicolas Guay",0.144
"Connor Hobbs","Connor Toms",0.144
"Lukas Jasek","Lukas Rousek",0.144
"Matthew Roy","Matthew Wood",0.144
"Linus Nyman","Linus Nassen",0.144
"Linus Nyman","Linus Nassen",0.144
"Linus Nyman","Linus Nassen",0.144
"Alex Steeves","Ben Steeves",0.144
"Linus Nyman","Linus Nassen",0.144
"Linus Nyman","Linus Nassen",0.144
"Linus Nyman","Linus Nassen",0.144
"Oliver Suni","Oliver Turan",0.144
"Linus Nyman","Linus Nassen",0.144
"Linus Nyman","Linus Nassen",0.144
"Linus Nyman","Linus Nassen",0.144
"Cameron Rowe","Cameron Lee",0.144
"Ilya Mironov","Ilya Morozov",0.144
"Ilya Mironov","Ilya Morozov",0.144
"Cameron Berg","Cameron Lee",0.144
"Daniel Baker","Daniel Bukac",0.144
"Martin Bohm","Martin Bodak",0.144
"Martin Bohm","Martin Bucko",0.144
"Martin Bohm","Martin Bodak",0.144
"David Spacek","David Sacco",0.144
"Matthew Sop","Matthew Wood",0.144
"Quinn Hutson","Quinn Olson",0.144
"Ethan Peters","Ethan Leyer",0.144
"Charles-Antoine Pilote","Charles-Antoine Lavallee",0.144
"Elias Vilen","Topias Vilen",0.144
"Oliver Suni","Oliver Turan",0.144
"David Hajnik","David Hrenak",0.144
"David Hajnik","David Hrenak",0.144
"David Hajnik","David Hrenak",0.144
"Cameron Rowe","Cameron Lee",0.144
"Braden Holt","Braden Doyle",0.144
"Yegor Rykov","Yegor Guskov",0.144
"Yegor Rykov","Yegor Guskov",0.144
"Nicolas Guay","Nicolas Roy",0.144
"Maxim Bykov","Maxim Zhukov",0.144
"Carter Mazur","Carter Hart",0.144
"Samuel Dube","Samuel Houde",0.144
"Samuel Dube","Samuel Bucek",0.144
"Marek Blaha","Marek Zachar",0.144
"Charles-Antoine Lavallee","Charles-Antoine Pilote",0.144
"Ethan Leyer","Ethan Peters",0.144
"Yegor Guskov","Yegor Rykov",0.144
"Yegor Guskov","Yegor Rykov",0.144
"Michal Simon","Michal Roman",0.144
"Ben Steeves","Alex Steeves",0.144
"Ben Steeves","Alex Steeves",0.144
"Matthew Wood","Mathew Ward",0.144
"Matthew Wood","Matthew Roy",0.144
"Matthew Wood","Matthew Sop",0.144
"Ryan Leonard","Ryan McLeod",0.144
"Oliver Moore","Oliver True",0.144
"Jacob Olson","Jacob Bryson",0.144
"Dario Meyer","Carson Meyer",0.144
"Nolan Volcan","Nolan Allan",0.144
"Tim Wahlgren","Tim Almgren",0.144
"Ilya Lobanov","Ilya Safonov",0.144
"Filip Lestan","Filip Mesar",0.144
"Michal Roman","Michal Simon",0.144
"Michal Roman","Michal Ivan",0.144
"Marek Svarc","Marek Skvrne",0.144
"David Hrenak","David Hajnik",0.144
"Matthew Ladd","Mathew Ward",0.144
"Marek Zachar","Marek Blaha",0.144
"Samuel Bucek","Samuel Dube",0.144
"Ryan Hughes","Riley Hughes",0.144
"Ryan Hughes","Aidan Hughes",0.144
"Cameron Lee","Cameron Lund",0.144
"Cameron Lee","Cameron Berg",0.144
"Cameron Lee","Cameron Rowe",0.144
"Cameron Lee","Cameron Berg",0.144
"Cameron Lee","Cameron Rowe",0.144
"Cameron Lee","Cameron Rowe",0.144
"Tom Hedberg","Tomas Hedera",0.144
"Tomas Hedera","Tomas Hebek",0.144
"Tomas Hedera","Tom Hedberg",0.144
"Marek Skvrne","Marek Svarc",0.144
"Martin Bodak","Martin Bohm",0.144
"Martin Bodak","Martin Bucko",0.144
"Martin Kupec","Martin Kaut",0.144
"Jake McGrath","Jake McGrew",0.144
"David Hrenak","David Hajnik",0.144
"Aidan Hughes","Ryan Hughes",0.144
"Nicolas Guay","Nicolas Roy",0.144
"Michal Ivan","Michal Roman",0.144
"Wyatt McLeod","Ryan McLeod",0.144
"Martin Bucko","Martin Bohm",0.144
"Martin Bucko","Martin Bodak",0.144
"Martin Bucko","Martin Bodak",0.144
"Linus Nassen","Linus Nyman",0.144
"Linus Nassen","Linus Nyman",0.144
"Linus Nassen","Linus Nyman",0.144
"Jakub Adamek","Jakub Malek",0.144
"Jakub Adamek","Jakub Malek",0.144
"Oliver True","Oliver Moore",0.144
"Martin Bodak","Martin Bohm",0.144
"Martin Bodak","Martin Bucko",0.144
"Alex Steeves","Ben Steeves",0.144
"Oliver Turan","Oliver Suni",0.144
"Oliver Turan","Oliver Suni",0.144
"Linus Nassen","Linus Nyman",0.144
"Linus Nassen","Linus Nyman",0.144
"Linus Nassen","Linus Nyman",0.144
"David Sacco","David Spacek",0.144
"David Sacco","David Spacek",0.144
"Cameron Rowe","Cameron Lee",0.144
"Jakub Malek","Jakub Adamek",0.144
"Owen Beck","Owen Baker",0.145
"Owen Baker","Owen Beck",0.145
"Michael Buchinger","Michael Schnattinger",0.145
"Michael Schnattinger","Michael Buchinger",0.145
"Nikita Alexandrov","Nikita Sedov",0.145
"Adam Mascherin","Adam Marsh",0.145
"Adam Mascherin","Adam Mechura",0.145
"Sam Steel","Sam Sedley",0.145
"Adam Mascherin","Adam Marsh",0.145
"Adam Mascherin","Adam Mechura",0.145
"Michael Eyssimont","Michal Simon",0.145
"Adam Marsh","Adam Mascherin",0.145
"Adam Marsh","Adam Mascherin",0.145
"Sam Sedley","Sam Steel",0.145
"Adam Mechura","Adam Mascherin",0.145
"Adam Mechura","Adam Mascherin",0.145
"Connor Korte","Connor Roberts",0.145
"Adam Bares","Adam Berg",0.145
"Adam Bares","Adam Berg",0.145
"Michal Simon","Michael Eyssimont",0.145
"Adam Berg","Adam Bares",0.145
"Adam Berg","Adam Bares",0.145
"Connor Roberts","Connor Korte",0.145
"Jonathan Mor","Jonathan Sorenson",0.145
"Nikita Sedov","Nikita Alexandrov",0.145
"Jonathan Sorenson","Jonathan Mor",0.145
"Nicholas Moldenhauer","Nicolas Meloche",0.146
"Matthew Strome","Matthew Struthers",0.146
"Nicolas Meloche","Nicholas Moldenhauer",0.146
"Matthew Struthers","Matthew Strome",0.146
"William Soderlund","William Somers",0.146
"Alexandre Alain","Alexandros Aslanidis",0.146
"William Somers","William Soderlund",0.146
"Alexandros Aslanidis","Alexandre Alain",0.146
"Alexander Muromtsev","Alexander Bjurstrom",0.147
"Alexander Muromtsev","Alexander Bjurstrom",0.147
"Alexander Kisakov","Alexander Yakovenko",0.147
"Alexander Kisakov","Alexander Yakovenko",0.147
"Patrik Siikanen","Patrik Laine",0.147
"Patrik Laine","Patrik Siikanen",0.147
"Alexander Yakovenko","Alexander Kisakov",0.147
"Alexander Bjurstrom","Alexander Muromtsev",0.147
"Alexander Bjurstrom","Alexander Muromtsev",0.147
"Alexander Yakovenko","Alexander Kisakov",0.147
"Alexander Suzdalev","Alexander Samoilov",0.148
"Michael Buchinger","Michael Burchill",0.148
"Samuel Harris","Samuel Girard",0.148
"Hugo Havelid","Hugo Hell",0.148
"Jacob Mathieu","Jacob Maillet",0.148
"Maxim Muranov","Maxim Mayorov",0.148
"Nick Ring","Nick Wong",0.148
"Nick Ring","Jack Ring",0.148
"William Wallinder","William Wia",0.148
"Jan Mysak","Jan Mlcak",0.148
"Roni Hirvonen","Roni Karvinen",0.148
"Zac Jones","Max Jones",0.148
"Nathan Legare","Nathan Larose",0.148
"Andre Lee","Andrew Peeke",0.148
"Jack Gorniak","Jack York",0.148
"Filip Chytil","Filip Ahl",0.148
"Max Jones","Zac Jones",0.148
"Andrew Peeke","Andre Lee",0.148
"Samuel Girard","Samuel Harris",0.148
"Filip Ahl","Filip Chytil",0.148
"Noah Hasa","Noah Laba",0.148
"Jacob Maillet","Jacob Mathieu",0.148
"Johan Persson","Josh Paterson",0.148
"Johan Persson","Josh Paterson",0.148
"Roni Karvinen","Roni Hirvonen",0.148
"Nick Wong","Nick Ring",0.148
"Michael Burchill","Michael Buchinger",0.148
"Hugo Hell","Hugo Havelid",0.148
"Josh Paterson","Johan Persson",0.148
"William Wia","William Wallinder",0.148
"Alexander Samoilov","Alexander Suzdalev",0.148
"Josh Paterson","Johan Persson",0.148
"Noah Laaouan","Noah Laba",0.148
"Nathan Larose","Nathan Legare",0.148
"Jack York","Jack Gorniak",0.148
"Jan Mlcak","Jan Mysak",0.148
"Jack Ring","Nick Ring",0.148
"Noah Laba","Noah Hasa",0.148
"Noah Laba","Noah Laaouan",0.148
"Maxim Mayorov","Maxim Muranov",0.148
"Owen Baker","Owen Parker",0.149
"Alexander Blank","Alexander Palchik",0.149
"Michael Emerson","Michael Eyssimont",0.149
"Alexander Fesenko","Alexander Oskin",0.149
"Christian Kyrou","Christian Krygier",0.149
"Sebastian Nahalka","Sebastian Malat",0.149
"Alexander Pelevin","Alexandre Alain",0.149
"Jan Spunar","Jan Sprynar",0.149
"Sebastian Cossa","Sebastian Ohlsson",0.149
"Jack Finley","Jack Flinn",0.149
"Christian Krygier","Christian Kyrou",0.149
"Michael Eyssimont","Michael Emerson",0.149
"Alexandre Carrier","Alexander Krief",0.149
"Alexander Palchik","Alexander Blank",0.149
"Alexandre Alain","Alexander Pelevin",0.149
"Sebastian Malat","Sebastian Nahalka",0.149
"Owen Parker","Owen Baker",0.149
"Jackson Parsons","Jackson Glassford",0.149
"Jan Sprynar","Jan Spunar",0.149
"Jack Flinn","Jack Finley",0.149
"Sebastian Ohlsson","Sebastian Cossa",0.149
"Alexander Krief","Alexandre Carrier",0.149
"Alexander Oskin","Alexander Fesenko",0.149
"Jackson Glassford","Jackson Parsons",0.149
